agent_id,time_step,vertex_index
337,0,535
338,0,289
339,0,895
340,0,541
341,0,390
342,0,56
343,0,777
344,0,700
345,0,870
346,0,61
347,0,807
348,0,715
349,0,1013
350,0,36
351,0,957
352,0,894
353,0,762
354,0,157
355,0,361
356,0,217
357,0,473
358,0,96
359,0,589
360,0,39
361,0,632
362,0,742
363,0,1014
364,0,208
365,0,1000
366,0,148
367,0,649
368,0,919
369,0,933
370,0,310
371,0,862
372,0,485
373,0,733
374,0,11
375,0,763
376,0,806
377,0,159
378,0,600
379,0,10
380,0,824
381,0,881
382,0,886
383,0,229
384,0,227
385,0,41
386,0,447
387,0,592
388,0,854
389,0,64
390,0,15
391,0,584
392,0,160
393,0,568
394,0,340
395,0,437
396,0,520
397,0,948
398,0,743
399,0,421
0,1,769
1,1,598
2,1,709
3,1,251
4,1,967
5,1,890
6,1,832
7,1,418
8,1,52
9,1,787
10,1,292
11,1,856
12,1,878
13,1,687
14,1,98
15,1,551
16,1,722
17,1,469
18,1,406
19,1,812
20,1,601
21,1,613
22,1,155
23,1,220
24,1,697
25,1,941
26,1,758
27,1,603
28,1,971
29,1,114
30,1,902
31,1,165
32,1,879
33,1,797
34,1,980
35,1,528
36,1,548
37,1,955
38,1,156
39,1,273
40,1,887
41,1,966
42,1,755
43,1,214
44,1,496
45,1,407
46,1,381
47,1,830
48,1,772
49,1,698
50,1,86
51,1,44
52,1,334
53,1,260
54,1,815
55,1,669
56,1,581
57,1,240
58,1,100
59,1,991
60,1,244
61,1,245
62,1,163
63,1,719
64,1,654
65,1,914
66,1,380
67,1,491
68,1,518
69,1,770
70,1,159
71,1,547
72,1,657
73,1,403
74,1,417
75,1,181
76,1,419
77,1,219
78,1,923
79,1,605
80,1,184
81,1,226
82,1,574
83,1,779
84,1,696
85,1,806
86,1,223
87,1,328
88,1,501
89,1,929
90,1,74
91,1,816
92,1,249
93,1,277
94,1,267
95,1,844
96,1,364
97,1,956
98,1,912
99,1,566
100,1,740
101,1,462
102,1,766
103,1,307
104,1,873
105,1,622
106,1,193
107,1,310
108,1,802
109,1,413
110,1,892
111,1,459
112,1,563
113,1,811
114,1,716
115,1,514
116,1,356
117,1,531
118,1,675
119,1,584
120,1,754
121,1,535
122,1,195
123,1,915
124,1,256
125,1,533
126,1,250
127,1,45
128,1,961
129,1,285
130,1,54
131,1,970
132,1,317
133,1,387
134,1,781
135,1,617
136,1,1021
137,1,234
138,1,88
139,1,909
140,1,168
141,1,1022
142,1,287
143,1,178
144,1,174
145,1,985
146,1,515
147,1,253
148,1,172
149,1,341
150,1,316
151,1,483
152,1,368
153,1,795
154,1,562
155,1,76
156,1,641
157,1,723
158,1,867
159,1,504
160,1,467
161,1,859
162,1,757
163,1,290
164,1,442
165,1,460
166,1,524
167,1,557
168,1,210
169,1,900
170,1,621
171,1,663
172,1,476
173,1,400
174,1,559
175,1,525
176,1,321
177,1,868
178,1,717
179,1,123
180,1,944
181,1,828
182,1,375
183,1,22
184,1,330
185,1,236
186,1,762
187,1,89
188,1,678
189,1,845
190,1,103
191,1,475
192,1,784
193,1,353
194,1,586
195,1,776
196,1,101
197,1,810
198,1,962
199,1,367
200,1,852
201,1,306
202,1,537
203,1,140
204,1,688
205,1,133
206,1,423
207,1,324
208,1,595
209,1,379
210,1,171
211,1,666
212,1,264
213,1,87
214,1,507
215,1,55
216,1,1018
217,1,865
218,1,284
219,1,289
220,1,933
221,1,492
222,1,376
223,1,75
224,1,208
225,1,144
226,1,254
227,1,979
228,1,771
229,1,37
230,1,506
231,1,221
232,1,609
233,1,465
234,1,436
235,1,222
236,1,910
237,1,69
238,1,34
239,1,382
240,1,606
241,1,680
242,1,842
243,1,753
244,1,502
245,1,130
246,1,377
247,1,629
248,1,297
249,1,347
250,1,320
251,1,998
252,1,8
253,1,327
254,1,38
255,1,614
256,1,36
257,1,607
258,1,266
259,1,824
260,1,449
261,1,509
262,1,444
263,1,145
264,1,741
265,1,594
266,1,60
267,1,656
268,1,493
269,1,177
270,1,66
271,1,635
272,1,874
273,1,408
274,1,342
275,1,30
276,1,478
277,1,619
278,1,81
279,1,694
280,1,883
281,1,43
282,1,255
283,1,685
284,1,904
285,1,649
286,1,978
287,1,432
288,1,707
289,1,798
290,1,906
291,1,293
292,1,637
293,1,346
294,1,431
295,1,783
296,1,441
297,1,532
298,1,29
299,1,134
300,1,213
301,1,119
302,1,235
303,1,908
304,1,113
305,1,948
306,1,394
307,1,41
308,1,299
309,1,137
310,1,911
311,1,173
312,1,570
313,1,662
314,1,294
315,1,433
316,1,126
317,1,538
318,1,558
319,1,1005
320,1,233
321,1,190
322,1,409
323,1,715
324,1,73
325,1,304
326,1,323
327,1,841
328,1,338
329,1,102
330,1,648
331,1,734
332,1,997
333,1,2
334,1,1009
335,1,949
336,1,204
337,1,534
338,1,288
339,1,894
340,1,573
341,1,422
342,1,56
343,1,745
344,1,699
345,1,870
346,1,62
347,1,808
348,1,683
349,1,1012
350,1,68
351,1,958
352,1,893
353,1,794
354,1,189
355,1,393
356,1,218
357,1,505
358,1,97
359,1,590
360,1,39
361,1,631
362,1,743
363,1,982
364,1,209
365,1,1001
366,1,116
367,1,650
368,1,919
369,1,901
370,1,309
371,1,861
372,1,484
373,1,732
374,1,12
375,1,763
376,1,807
377,1,158
378,1,599
379,1,9
380,1,823
381,1,880
382,1,885
383,1,261
384,1,259
385,1,42
386,1,479
387,1,624
388,1,855
389,1,65
390,1,16
391,1,616
392,1,161
393,1,600
394,1,340
395,1,438
396,1,521
397,1,947
398,1,744
399,1,421
0,2,770
1,2,566
2,2,677
3,2,250
4,2,968
5,2,922
6,2,864
7,2,419
8,2,84
9,2,755
10,2,292
11,2,824
12,2,878
13,2,719
14,2,130
15,2,583
16,2,754
17,2,501
18,2,405
19,2,780
20,2,600
21,2,612
22,2,156
23,2,220
24,2,665
25,2,909
26,2,757
27,2,571
28,2,972
29,2,146
30,2,903
31,2,197
32,2,880
33,2,765
34,2,948
35,2,496
36,2,549
37,2,923
38,2,188
39,2,305
40,2,886
41,2,967
42,2,723
43,2,214
44,2,464
45,2,439
46,2,380
47,2,829
48,2,804
49,2,730
50,2,85
51,2,76
52,2,366
53,2,260
54,2,847
55,2,701
56,2,613
57,2,239
58,2,100
59,2,990
60,2,243
61,2,246
62,2,195
63,2,720
64,2,686
65,2,913
66,2,379
67,2,523
68,2,519
69,2,802
70,2,191
71,2,547
72,2,657
73,2,403
74,2,385
75,2,213
76,2,420
77,2,251
78,2,891
79,2,604
80,2,185
81,2,226
82,2,606
83,2,778
84,2,664
85,2,807
86,2,255
87,2,329
88,2,533
89,2,897
90,2,106
91,2,784
92,2,281
93,2,278
94,2,299
95,2,876
96,2,332
97,2,955
98,2,912
99,2,565
100,2,772
101,2,494
102,2,798
103,2,339
104,2,874
105,2,621
106,2,194
107,2,310
108,2,803
109,2,412
110,2,892
111,2,458
112,2,563
113,2,812
114,2,684
115,2,482
116,2,357
117,2,499
118,2,643
119,2,584
120,2,786
121,2,534
122,2,227
123,2,914
124,2,224
125,2,532
126,2,249
127,2,44
128,2,962
129,2,253
130,2,54
131,2,971
132,2,285
133,2,388
134,2,781
135,2,585
136,2,1020
137,2,266
138,2,87
139,2,910
140,2,136
141,2,1021
142,2,319
143,2,178
144,2,174
145,2,953
146,2,516
147,2,252
148,2,173
149,2,309
150,2,348
151,2,515
152,2,369
153,2,763
154,2,561
155,2,108
156,2,609
157,2,722
158,2,868
159,2,503
160,2,435
161,2,827
162,2,725
163,2,291
164,2,442
165,2,428
166,2,525
167,2,589
168,2,242
169,2,901
170,2,653
171,2,663
172,2,444
173,2,399
174,2,558
175,2,557
176,2,289
177,2,836
178,2,749
179,2,155
180,2,943
181,2,828
182,2,374
183,2,23
184,2,330
185,2,237
186,2,794
187,2,89
188,2,646
189,2,844
190,2,104
191,2,443
192,2,783
193,2,354
194,2,586
195,2,777
196,2,133
197,2,842
198,2,930
199,2,368
200,2,820
201,2,307
202,2,536
203,2,139
204,2,656
205,2,134
206,2,423
207,2,325
208,2,596
209,2,378
210,2,172
211,2,666
212,2,263
213,2,86
214,2,475
215,2,55
216,2,1017
217,2,866
218,2,316
219,2,290
220,2,965
221,2,460
222,2,377
223,2,74
224,2,209
225,2,176
226,2,286
227,2,980
228,2,739
229,2,37
230,2,474
231,2,189
232,2,610
233,2,466
234,2,437
235,2,221
236,2,911
237,2,70
238,2,66
239,2,381
240,2,638
241,2,648
242,2,843
243,2,785
244,2,470
245,2,162
246,2,409
247,2,628
248,2,298
249,2,315
250,2,321
251,2,999
252,2,9
253,2,328
254,2,39
255,2,614
256,2,68
257,2,607
258,2,267
259,2,823
260,2,417
261,2,541
262,2,445
263,2,145
264,2,742
265,2,562
266,2,61
267,2,624
268,2,461
269,2,177
270,2,67
271,2,603
272,2,875
273,2,376
274,2,342
275,2,29
276,2,477
277,2,619
278,2,113
279,2,695
280,2,915
281,2,75
282,2,254
283,2,717
284,2,872
285,2,649
286,2,977
287,2,433
288,2,708
289,2,797
290,2,907
291,2,294
292,2,637
293,2,345
294,2,432
295,2,751
296,2,440
297,2,564
298,2,28
299,2,102
300,2,212
301,2,118
302,2,235
303,2,908
304,2,114
305,2,947
306,2,426
307,2,73
308,2,331
309,2,137
310,2,879
311,2,205
312,2,538
313,2,662
314,2,326
315,2,465
316,2,158
317,2,506
318,2,526
319,2,1006
320,2,265
321,2,222
322,2,441
323,2,683
324,2,105
325,2,272
326,2,324
327,2,841
328,2,306
329,2,101
330,2,616
331,2,733
332,2,998
333,2,3
334,2,1010
335,2,949
336,2,203
337,2,502
338,2,256
339,2,862
340,2,605
341,2,454
342,2,88
343,2,713
344,2,667
345,2,902
346,2,94
347,2,776
348,2,682
349,2,1011
350,2,69
351,2,926
352,2,893
353,2,793
354,2,190
355,2,392
356,2,219
357,2,505
358,2,98
359,2,590
360,2,40
361,2,630
362,2,775
363,2,983
364,2,241
365,2,1002
366,2,115
367,2,618
368,2,887
369,2,869
370,2,277
371,2,861
372,2,483
373,2,700
374,2,13
375,2,762
376,2,808
377,2,157
378,2,631
379,2,41
380,2,822
381,2,848
382,2,884
383,2,293
384,2,259
385,2,43
386,2,511
387,2,625
388,2,856
389,2,65
390,2,48
391,2,617
392,2,161
393,2,599
394,2,341
395,2,406
396,2,489
397,2,946
398,2,712
399,2,422
0,3,771
1,3,534
2,3,678
3,3,249
4,3,1000
5,3,922
6,3,896
7,3,420
8,3,116
9,3,754
10,3,292
11,3,792
12,3,879
13,3,720
14,3,131
15,3,584
16,3,786
17,3,533
18,3,405
19,3,748
20,3,599
21,3,580
22,3,188
23,3,219
24,3,633
25,3,910
26,3,725
27,3,539
28,3,1004
29,3,178
30,3,904
31,3,229
32,3,881
33,3,733
34,3,947
35,3,497
36,3,550
37,3,923
38,3,220
39,3,304
40,3,885
41,3,968
42,3,691
43,3,213
44,3,463
45,3,471
46,3,379
47,3,797
48,3,805
49,3,730
50,3,84
51,3,108
52,3,366
53,3,260
54,3,848
55,3,700
56,3,645
57,3,238
58,3,132
59,3,1022
60,3,242
61,3,246
62,3,227
63,3,752
64,3,686
65,3,913
66,3,378
67,3,555
68,3,520
69,3,803
70,3,223
71,3,515
72,3,656
73,3,404
74,3,353
75,3,245
76,3,421
77,3,250
78,3,859
79,3,603
80,3,186
81,3,226
82,3,605
83,3,746
84,3,632
85,3,808
86,3,287
87,3,330
88,3,532
89,3,865
90,3,106
91,3,783
92,3,280
93,3,279
94,3,331
95,3,877
96,3,333
97,3,954
98,3,880
99,3,597
100,3,772
101,3,493
102,3,798
103,3,371
104,3,875
105,3,653
106,3,195
107,3,278
108,3,804
109,3,444
110,3,891
111,3,490
112,3,564
113,3,813
114,3,652
115,3,450
116,3,325
117,3,467
118,3,642
119,3,585
120,3,785
121,3,535
122,3,259
123,3,882
124,3,225
125,3,531
126,3,217
127,3,43
128,3,930
129,3,252
130,3,54
131,3,972
132,3,253
133,3,388
134,3,780
135,3,553
136,3,1019
137,3,298
138,3,86
139,3,911
140,3,104
141,3,1020
142,3,351
143,3,177
144,3,142
145,3,921
146,3,548
147,3,284
148,3,174
149,3,277
150,3,348
151,3,516
152,3,370
153,3,731
154,3,529
155,3,140
156,3,610
157,3,723
158,3,869
159,3,502
160,3,403
161,3,795
162,3,693
163,3,290
164,3,410
165,3,396
166,3,526
167,3,621
168,3,274
169,3,902
170,3,685
171,3,664
172,3,443
173,3,398
174,3,557
175,3,589
176,3,257
177,3,836
178,3,781
179,3,154
180,3,942
181,3,827
182,3,373
183,3,24
184,3,362
185,3,269
186,3,793
187,3,88
188,3,614
189,3,812
190,3,105
191,3,475
192,3,782
193,3,386
194,3,586
195,3,778
196,3,165
197,3,874
198,3,898
199,3,369
200,3,821
201,3,339
202,3,568
203,3,138
204,3,624
205,3,102
206,3,424
207,3,326
208,3,596
209,3,377
210,3,173
211,3,667
212,3,231
213,3,85
214,3,507
215,3,87
216,3,985
217,3,867
218,3,316
219,3,322
220,3,997
221,3,428
222,3,345
223,3,74
224,3,241
225,3,175
226,3,318
227,3,981
228,3,707
229,3,69
230,3,442
231,3,157
232,3,578
233,3,465
234,3,438
235,3,221
236,3,912
237,3,70
238,3,67
239,3,380
240,3,606
241,3,616
242,3,844
243,3,753
244,3,469
245,3,163
246,3,441
247,3,627
248,3,299
249,3,315
250,3,321
251,3,967
252,3,10
253,3,329
254,3,38
255,3,613
256,3,100
257,3,607
258,3,235
259,3,855
260,3,385
261,3,573
262,3,477
263,3,145
264,3,743
265,3,561
266,3,62
267,3,592
268,3,429
269,3,209
270,3,68
271,3,602
272,3,907
273,3,344
274,3,374
275,3,61
276,3,476
277,3,620
278,3,113
279,3,696
280,3,915
281,3,107
282,3,286
283,3,716
284,3,840
285,3,649
286,3,976
287,3,434
288,3,740
289,3,796
290,3,908
291,3,295
292,3,637
293,3,313
294,3,433
295,3,719
296,3,439
297,3,565
298,3,60
299,3,103
300,3,211
301,3,117
302,3,203
303,3,909
304,3,146
305,3,946
306,3,458
307,3,41
308,3,332
309,3,136
310,3,847
311,3,237
312,3,538
313,3,630
314,3,358
315,3,464
316,3,158
317,3,474
318,3,558
319,3,1007
320,3,266
321,3,254
322,3,473
323,3,651
324,3,73
325,3,240
326,3,324
327,3,842
328,3,305
329,3,133
330,3,617
331,3,701
332,3,999
333,3,35
334,3,1011
335,3,948
336,3,202
337,3,470
338,3,224
339,3,830
340,3,604
341,3,486
342,3,120
343,3,712
344,3,635
345,3,934
346,3,95
347,3,744
348,3,681
349,3,979
350,3,101
351,3,894
352,3,892
353,3,825
354,3,222
355,3,392
356,3,251
357,3,506
358,3,99
359,3,590
360,3,39
361,3,629
362,3,807
363,3,951
364,3,273
365,3,1003
366,3,114
367,3,619
368,3,887
369,3,837
370,3,276
371,3,893
372,3,451
373,3,699
374,3,45
375,3,794
376,3,809
377,3,156
378,3,631
379,3,40
380,3,790
381,3,816
382,3,883
383,3,293
384,3,291
385,3,75
386,3,510
387,3,626
388,3,857
389,3,66
390,3,49
391,3,618
392,3,162
393,3,598
394,3,342
395,3,407
396,3,457
397,3,945
398,3,680
399,3,423
0,4,739
1,4,535
2,4,679
3,4,281
4,4,1001
5,4,923
6,4,928
7,4,421
8,4,148
9,4,753
10,4,324
11,4,760
12,4,879
13,4,721
14,4,131
15,4,583
16,4,786
17,4,532
18,4,404
19,4,716
20,4,598
21,4,579
22,4,220
23,4,219
24,4,632
25,4,911
26,4,693
27,4,539
28,4,972
29,4,177
30,4,905
31,4,261
32,4,849
33,4,732
34,4,946
35,4,465
36,4,551
37,4,891
38,4,252
39,4,303
40,4,884
41,4,1000
42,4,692
43,4,212
44,4,462
45,4,503
46,4,378
47,4,796
48,4,806
49,4,730
50,4,52
51,4,140
52,4,398
53,4,292
54,4,847
55,4,699
56,4,646
57,4,238
58,4,133
59,4,1021
60,4,241
61,4,246
62,4,259
63,4,751
64,4,685
65,4,913
66,4,377
67,4,587
68,4,520
69,4,803
70,4,255
71,4,483
72,4,655
73,4,403
74,4,321
75,4,277
76,4,453
77,4,249
78,4,827
79,4,602
80,4,218
81,4,227
82,4,604
83,4,714
84,4,600
85,4,809
86,4,319
87,4,331
88,4,564
89,4,865
90,4,138
91,4,782
92,4,312
93,4,280
94,4,332
95,4,878
96,4,301
97,4,922
98,4,848
99,4,596
100,4,772
101,4,492
102,4,797
103,4,370
104,4,843
105,4,621
106,4,194
107,4,278
108,4,805
109,4,476
110,4,859
111,4,522
112,4,565
113,4,814
114,4,653
115,4,450
116,4,326
117,4,435
118,4,610
119,4,586
120,4,785
121,4,536
122,4,260
123,4,881
124,4,226
125,4,499
126,4,216
127,4,75
128,4,931
129,4,251
130,4,86
131,4,973
132,4,221
133,4,420
134,4,748
135,4,521
136,4,1018
137,4,330
138,4,85
139,4,912
140,4,104
141,4,1019
142,4,351
143,4,176
144,4,142
145,4,920
146,4,580
147,4,284
148,4,173
149,4,276
150,4,380
151,4,517
152,4,338
153,4,731
154,4,497
155,4,141
156,4,578
157,4,755
158,4,901
159,4,534
160,4,402
161,4,763
162,4,694
163,4,289
164,4,409
165,4,364
166,4,527
167,4,622
168,4,273
169,4,903
170,4,684
171,4,664
172,4,442
173,4,430
174,4,556
175,4,590
176,4,225
177,4,804
178,4,813
179,4,153
180,4,941
181,4,826
182,4,405
183,4,56
184,4,361
185,4,269
186,4,792
187,4,88
188,4,613
189,4,811
190,4,105
191,4,443
192,4,781
193,4,418
194,4,618
195,4,778
196,4,197
197,4,875
198,4,866
199,4,369
200,4,822
201,4,371
202,4,567
203,4,137
204,4,592
205,4,70
206,4,392
207,4,294
208,4,595
209,4,376
210,4,205
211,4,667
212,4,230
213,4,84
214,4,507
215,4,87
216,4,984
217,4,835
218,4,348
219,4,354
220,4,998
221,4,396
222,4,346
223,4,106
224,4,209
225,4,174
226,4,350
227,4,982
228,4,675
229,4,101
230,4,410
231,4,156
232,4,546
233,4,433
234,4,470
235,4,222
236,4,880
237,4,38
238,4,99
239,4,379
240,4,574
241,4,584
242,4,845
243,4,752
244,4,501
245,4,195
246,4,440
247,4,626
248,4,267
249,4,316
250,4,322
251,4,968
252,4,11
253,4,329
254,4,39
255,4,581
256,4,132
257,4,606
258,4,203
259,4,887
260,4,353
261,4,605
262,4,477
263,4,145
264,4,775
265,4,529
266,4,94
267,4,560
268,4,428
269,4,208
270,4,100
271,4,601
272,4,908
273,4,345
274,4,373
275,4,60
276,4,475
277,4,652
278,4,113
279,4,728
280,4,947
281,4,139
282,4,285
283,4,715
284,4,808
285,4,617
286,4,976
287,4,466
288,4,740
289,4,795
290,4,876
291,4,263
292,4,637
293,4,313
294,4,434
295,4,687
296,4,438
297,4,566
298,4,59
299,4,103
300,4,210
301,4,116
302,4,171
303,4,910
304,4,147
305,4,945
306,4,490
307,4,73
308,4,333
309,4,135
310,4,815
311,4,237
312,4,538
313,4,630
314,4,390
315,4,463
316,4,157
317,4,473
318,4,559
319,4,1008
320,4,298
321,4,286
322,4,505
323,4,619
324,4,74
325,4,239
326,4,325
327,4,842
328,4,304
329,4,165
330,4,585
331,4,669
332,4,999
333,4,67
334,4,1012
335,4,948
336,4,201
337,4,469
338,4,224
339,4,831
340,4,603
341,4,487
342,4,119
343,4,711
344,4,635
345,4,966
346,4,127
347,4,712
348,4,680
349,4,978
350,4,102
351,4,862
352,4,892
353,4,824
354,4,254
355,4,393
356,4,283
357,4,506
358,4,98
359,4,558
360,4,40
361,4,628
362,4,839
363,4,919
364,4,305
365,4,1004
366,4,146
367,4,620
368,4,886
369,4,836
370,4,244
371,4,925
372,4,419
373,4,698
374,4,45
375,4,794
376,4,810
377,4,155
378,4,631
379,4,8
380,4,758
381,4,784
382,4,915
383,4,293
384,4,323
385,4,76
386,4,509
387,4,658
388,4,889
389,4,66
390,4,81
391,4,650
392,4,163
393,4,597
394,4,343
395,4,375
396,4,458
397,4,944
398,4,648
399,4,424
0,5,740
1,5,534
2,5,680
3,5,280
4,5,1002
5,5,955
6,5,929
7,5,453
8,5,149
9,5,752
10,5,356
11,5,728
12,5,880
13,5,722
14,5,163
15,5,583
16,5,785
17,5,564
18,5,403
19,5,684
20,5,597
21,5,547
22,5,252
23,5,218
24,5,631
25,5,879
26,5,694
27,5,539
28,5,971
29,5,176
30,5,873
31,5,293
32,5,850
33,5,700
34,5,945
35,5,433
36,5,552
37,5,891
38,5,284
39,5,335
40,5,883
41,5,1001
42,5,693
43,5,211
44,5,461
45,5,535
46,5,377
47,5,795
48,5,807
49,5,730
50,5,51
51,5,141
52,5,430
53,5,324
54,5,847
55,5,698
56,5,647
57,5,237
58,5,165
59,5,1020
60,5,240
61,5,278
62,5,291
63,5,751
64,5,717
65,5,913
66,5,376
67,5,619
68,5,520
69,5,804
70,5,287
71,5,451
72,5,654
73,5,435
74,5,289
75,5,309
76,5,485
77,5,217
78,5,826
79,5,601
80,5,250
81,5,259
82,5,603
83,5,714
84,5,568
85,5,810
86,5,318
87,5,332
88,5,596
89,5,866
90,5,170
91,5,781
92,5,311
93,5,312
94,5,333
95,5,878
96,5,302
97,5,921
98,5,816
99,5,595
100,5,772
101,5,491
102,5,829
103,5,369
104,5,843
105,5,589
106,5,162
107,5,277
108,5,806
109,5,508
110,5,859
111,5,521
112,5,566
113,5,814
114,5,652
115,5,449
116,5,327
117,5,434
118,5,578
119,5,587
120,5,784
121,5,536
122,5,292
123,5,849
124,5,194
125,5,499
126,5,215
127,5,74
128,5,932
129,5,219
130,5,85
131,5,974
132,5,189
133,5,421
134,5,716
135,5,489
136,5,986
137,5,362
138,5,84
139,5,912
140,5,104
141,5,1018
142,5,350
143,5,175
144,5,142
145,5,919
146,5,612
147,5,283
148,5,174
149,5,244
150,5,412
151,5,518
152,5,339
153,5,699
154,5,498
155,5,173
156,5,546
157,5,787
158,5,902
159,5,533
160,5,370
161,5,731
162,5,662
163,5,257
164,5,409
165,5,363
166,5,527
167,5,621
168,5,305
169,5,904
170,5,685
171,5,632
172,5,441
173,5,429
174,5,555
175,5,622
176,5,193
177,5,805
178,5,812
179,5,185
180,5,940
181,5,858
182,5,404
183,5,88
184,5,329
185,5,301
186,5,824
187,5,87
188,5,581
189,5,811
190,5,106
191,5,442
192,5,780
193,5,450
194,5,617
195,5,779
196,5,229
197,5,907
198,5,867
199,5,368
200,5,790
201,5,371
202,5,599
203,5,136
204,5,560
205,5,70
206,5,393
207,5,295
208,5,563
209,5,408
210,5,205
211,5,667
212,5,230
213,5,52
214,5,475
215,5,86
216,5,984
217,5,803
218,5,380
219,5,386
220,5,999
221,5,364
222,5,347
223,5,138
224,5,241
225,5,206
226,5,382
227,5,983
228,5,643
229,5,133
230,5,410
231,5,124
232,5,514
233,5,401
234,5,502
235,5,221
236,5,848
237,5,37
238,5,131
239,5,378
240,5,542
241,5,584
242,5,813
243,5,720
244,5,501
245,5,227
246,5,472
247,5,594
248,5,235
249,5,317
250,5,323
251,5,969
252,5,12
253,5,330
254,5,38
255,5,549
256,5,164
257,5,605
258,5,202
259,5,886
260,5,321
261,5,604
262,5,509
263,5,144
264,5,775
265,5,497
266,5,126
267,5,528
268,5,396
269,5,208
270,5,132
271,5,600
272,5,909
273,5,346
274,5,405
275,5,59
276,5,443
277,5,651
278,5,113
279,5,727
280,5,948
281,5,171
282,5,253
283,5,747
284,5,776
285,5,585
286,5,976
287,5,467
288,5,708
289,5,827
290,5,844
291,5,231
292,5,638
293,5,281
294,5,466
295,5,688
296,5,437
297,5,567
298,5,91
299,5,135
300,5,209
301,5,148
302,5,172
303,5,911
304,5,147
305,5,944
306,5,522
307,5,105
308,5,334
309,5,167
310,5,815
311,5,269
312,5,506
313,5,598
314,5,422
315,5,462
316,5,156
317,5,473
318,5,559
319,5,1009
