agent_id,time_step,vertex_index
10,6,120
10,7,88
10,8,87
10,9,86
10,10,85
10,11,84
10,12,52
10,13,20
11,0,667
11,1,635
11,2,603
11,3,602
11,4,570
11,5,571
11,6,539
11,7,507
11,8,475
11,9,443
11,10,442
11,11,441
11,12,409
11,13,377
11,14,376
11,15,375
11,16,343
11,17,311
11,18,310
11,19,278
11,20,246
11,21,214
11,22,213
11,23,212
11,24,211
11,25,210
11,26,178
11,27,177
11,28,145
11,29,113
11,30,81
11,31,49
11,32,48
11,33,47
11,34,46
11,35,45
11,36,44
11,37,76
11,38,75
11,39,74
11,40,73
11,41,41
11,42,40
11,43,39
11,44,38
11,45,70
11,46,69
11,47,68
11,48,36
11,49,35
11,50,34
11,51,33
11,52,32
12,0,850
12,1,849
12,2,881
12,3,882
12,4,883
12,5,884
12,6,885
12,7,886
12,8,887
12,9,888
12,10,856
13,0,588
13,1,589
13,2,557
13,3,525
13,4,493
13,5,461
13,6,429
13,7,430
13,8,431
13,9,432
13,10,433
13,11,434
13,12,402
13,13,370
13,14,338
13,15,306
13,16,274
13,17,242
13,18,210
13,19,178
13,20,146
13,21,114
13,22,113
14,0,461
14,1,462
14,2,430
14,3,431
14,4,432
14,5,433
14,6,434
14,7,402
14,8,370
14,9,338
14,10,339
14,11,307
14,12,308
14,13,309
14,14,341
14,15,342
14,16,374
14,17,373
15,0,333
15,1,334
15,2,335
15,3,367
15,4,399
15,5,431
15,6,432
15,7,433
15,8,434
15,9,435
15,10,436
15,11,437
15,12,469
15,13,470
15,14,471
15,15,439
15,16,440
15,17,408
15,18,409
15,19,377
16,0,218
16,1,186
16,2,187
16,3,219
16,4,220
16,5,252
16,6,284
16,7,316
16,8,348
16,9,380
16,10,381
16,11,413
16,12,445
16,13,477
16,14,509
16,15,541
16,16,573
16,17,605
16,18,604
17,0,330
17,1,329
17,2,297
17,3,265
17,4,266
17,5,234
17,6,235
17,7,236
17,8,237
17,9,269
17,10,301
17,11,302
17,12,334
17,13,335
17,14,367
17,15,399
17,16,398
17,17,430
17,18,429
17,19,461
17,20,493
17,21,525
17,22,557
17,23,589
17,24,588
17,25,620
17,26,652
17,27,684
17,28,716
17,29,748
17,30,780
17,31,812
17,32,844
17,33,876
17,34,908
18,0,308
18,1,307
18,2,339
18,3,338
18,4,370
18,5,402
18,6,401
18,7,400
18,8,399
18,9,431
18,10,430
18,11,462
18,12,461
18,13,460
18,14,492
18,15,491
18,16,523
18,17,555
18,18,587
18,19,586
18,20,618
18,21,650
18,22,649
18,23,681
18,24,680
18,25,679
18,26,678
18,27,710
18,28,742
18,29,741
18,30,740
18,31,772
18,32,771
18,33,770
18,34,769
18,35,801
18,36,800
19,0,429
19,1,461
19,2,493
19,3,525
19,4,557
19,5,589
19,6,621
19,7,620
19,8,652
19,9,684
19,10,716
19,11,748
19,12,780
19,13,812
19,14,844
19,15,876
19,16,877
19,17,909
20,0,551
20,1,583
20,2,584
20,3,585
20,4,617
20,5,649
20,6,681
20,7,713
20,8,745
20,9,746
20,10,778
20,11,779
20,12,811
20,13,843
20,14,875
20,15,907
20,16,939
20,17,940
20,18,972
20,19,1004
20,20,1005
21,0,309
21,1,341
21,2,342
21,3,374
21,4,373
21,5,405
21,6,406
21,7,438
21,8,470
21,9,471
21,10,503
21,11,535
21,12,567
22,0,578
22,1,579
22,2,547
22,3,548
22,4,516
22,5,517
22,6,485
22,7,484
22,8,483
22,9,451
22,10,419
22,11,387
22,12,355
22,13,323
22,14,322
22,15,290
22,16,289
22,17,257
22,18,225
22,19,193
22,20,161
22,21,129
22,22,97
22,23,98
22,24,99
22,25,67
22,26,35
22,27,36
22,28,37
22,29,5
22,30,6
22,31,38
22,32,39
22,33,40
22,34,41
22,35,42
22,36,74
23,0,777
23,1,778
23,2,779
23,3,780
23,4,781
23,5,782
23,6,783
23,7,751
23,8,752
23,9,753
23,10,754
23,11,722
23,12,723
23,13,724
23,14,725
23,15,693
23,16,661
23,17,629
23,18,630
23,19,631
23,20,632
23,21,600
23,22,568
24,0,479
24,1,478
24,2,477
24,3,445
24,4,444
24,5,412
24,6,380
24,7,348
24,8,316
24,9,284
24,10,252
24,11,220
24,12,188
24,13,156
24,14,124
24,15,92
25,0,660
25,1,659
25,2,627
25,3,626
25,4,658
25,5,657
25,6,656
25,7,655
25,8,654
25,9,653
25,10,652
25,11,651
25,12,650
25,13,649
25,14,681
25,15,680
25,16,679
25,17,678
25,18,646
25,19,645
25,20,613
25,21,581
25,22,549
25,23,517
25,24,518
25,25,486
25,26,454
25,27,422
25,28,421
25,29,420
25,30,388
25,31,387
25,32,355
25,33,323
25,34,291
26,0,680
26,1,679
26,2,678
26,3,646
26,4,614
26,5,613
26,6,581
26,7,549
26,8,517
26,9,518
26,10,486
26,11,454
26,12,422
26,13,421
26,14,420
26,15,388
26,16,356
26,17,324
27,0,274
27,1,242
27,2,243
27,3,244
27,4,276
27,5,277
27,6,309
27,7,341
27,8,342
27,9,343
27,10,375
28,0,874
28,1,906
28,2,907
28,3,908
28,4,909
28,5,910
28,6,911
28,7,912
28,8,913
28,9,914
28,10,915
28,11,916
28,12,948
28,13,949
28,14,981
28,15,982
28,16,983
28,17,984
28,18,985
28,19,953
28,20,954
28,21,955
28,22,956
28,23,988
29,0,601
29,1,600
29,2,599
29,3,598
29,4,566
29,5,534
29,6,533
29,7,501
29,8,502
29,9,470
29,10,438
29,11,406
29,12,405
29,13,373
29,14,374
29,15,342
29,16,343
29,17,344
29,18,312
29,19,280
29,20,279
29,21,278
29,22,246
29,23,245
30,0,571
30,1,603
30,2,635
30,3,667
30,4,699
30,5,731
30,6,763
30,7,762
30,8,794
30,9,793
30,10,825
30,11,857
30,12,889
30,13,888
30,14,887
30,15,886
30,16,885
30,17,884
30,18,883
30,19,882
30,20,914
30,21,913
30,22,912
30,23,911
30,24,910
30,25,909
30,26,877
30,27,876
30,28,844
30,29,812
30,30,811
30,31,810
30,32,809
31,0,996
31,1,997
31,2,998
31,3,999
31,4,1000
31,5,1001
31,6,1002
31,7,1003
31,8,1004
31,9,1005
31,10,1006
31,11,1007
31,12,1008
31,13,1009
31,14,1010
31,15,978
31,16,979
31,17,980
31,18,981
31,19,982
31,20,983
31,21,984
31,22,985
31,23,986
31,24,1018
31,25,1019
31,26,1020
31,27,1021
31,28,989
31,29,990
31,30,991
31,31,959
31,32,927
31,33,895
31,34,894
31,35,862
31,36,830
31,37,831
31,38,799
31,39,767
31,40,735
31,41,734
31,42,733
31,43,701
31,44,669
31,45,637
31,46,605
31,47,573
31,48,541
31,49,509
31,50,477
31,51,445
31,52,444
31,53,412
31,54,380
31,55,348
31,56,316
31,57,317
31,58,318
31,59,286
31,60,285
31,61,253
31,62,221
31,63,189
31,64,188
31,65,156
31,66,155
31,67,154
32,0,134
32,1,166
32,2,167
32,3,199
32,4,231
32,5,263
32,6,295
32,7,294
32,8,293
32,9,292
33,0,197
33,1,165
33,2,133
33,3,101
33,4,102
33,5,103
33,6,104
33,7,105
33,8,106
33,9,138
33,10,170
33,11,202
33,12,234
33,13,235
33,14,203
33,15,204
33,16,205
33,17,237
33,18,269
33,19,301
33,20,302
33,21,334
33,22,335
33,23,367
33,24,399
33,25,400
33,26,401
33,27,433
33,28,434
33,29,435
33,30,467
33,31,499
33,32,531
33,33,563
33,34,595
33,35,596
33,36,628
33,37,660
33,38,692
33,39,724
33,40,723
33,41,755
33,42,787
33,43,819
33,44,818
33,45,817
33,46,816
33,47,848
33,48,849
33,49,881
33,50,882
33,51,914
33,52,946
33,53,978
34,0,484
34,1,485
34,2,517
34,3,516
34,4,548
34,5,580
34,6,612
34,7,613
34,8,614
34,9,646
34,10,647
34,11,648
34,12,649
34,13,650
34,14,651
34,15,652
34,16,653
34,17,654
34,18,655
34,19,656
34,20,657
34,21,658
34,22,626
34,23,627
34,24,659
34,25,660
34,26,661
34,27,662
34,28,630
34,29,598
34,30,566
34,31,534
34,32,535
34,33,536
34,34,504
34,35,505
34,36,506
34,37,474
34,38,442
34,39,410
34,40,378
34,41,379
34,42,347
34,43,315
34,44,316
34,45,317
34,46,318
34,47,319
34,48,287
34,49,255
34,50,223
35,0,46
35,1,47
35,2,48
35,3,49
35,4,81
35,5,113
35,6,114
35,7,146
35,8,178
35,9,210
35,10,211
35,11,243
35,12,244
35,13,276
35,14,277
35,15,278
35,16,279
35,17,311
35,18,343
35,19,375
35,20,376
35,21,408
35,22,409
35,23,410
35,24,442
35,25,443
35,26,475
35,27,507
35,28,539
35,29,571
36,0,403
36,1,402
36,2,401
36,3,400
36,4,399
36,5,367
36,6,335
36,7,334
36,8,333
37,0,965
37,1,966
37,2,967
37,3,968
37,4,969
37,5,970
37,6,938
37,7,939
37,8,940
37,9,941
37,10,942
37,11,943
37,12,944
37,13,945
38,0,645
38,1,613
38,2,581
38,3,549
38,4,517
38,5,485
38,6,484
38,7,483
38,8,451
38,9,419
38,10,418
38,11,417
38,12,385
38,13,353
38,14,352
38,15,320
38,16,288
38,17,256
38,18,224
38,19,225
38,20,193
38,21,161
38,22,162
38,23,163
38,24,164
38,25,165
38,26,166
38,27,167
38,28,168
38,29,200
38,30,201
39,0,400
39,1,399
39,2,398
39,3,430
39,4,462
39,5,461
39,6,493
39,7,525
39,8,557
39,9,589
39,10,621
39,11,622
39,12,654
39,13,653
40,0,623
40,1,655
40,2,687
40,3,688
40,4,689
40,5,690
40,6,691
40,7,692
40,8,693
40,9,694
40,10,695
40,11,696
40,12,728
40,13,760
40,14,792
40,15,824
40,16,856
40,17,888
40,18,920
40,19,952
40,20,984
41,0,405
41,1,406
41,2,438
41,3,439
41,4,471
41,5,503
41,6,502
41,7,501
41,8,533
41,9,565
41,10,597
41,11,629
41,12,628
41,13,627
41,14,626
41,15,658
41,16,657
41,17,656
41,18,655
41,19,654
41,20,653
41,21,652
41,22,651
41,23,650
41,24,649
41,25,648
41,26,647
41,27,646
41,28,645
41,29,613
41,30,581
41,31,580
42,0,285
42,1,286
42,2,318
42,3,350
42,4,382
42,5,414
42,6,413
42,7,445
42,8,477
42,9,476
42,10,508
42,11,507
42,12,506
42,13,505
42,14,504
42,15,536
42,16,568
42,17,600
42,18,599
42,19,631
42,20,663
42,21,695
42,22,694
42,23,693
42,24,692
42,25,691
42,26,690
42,27,658
42,28,657
42,29,656
42,30,655
42,31,654
42,32,622
42,33,621
42,34,620
42,35,652
42,36,651
42,37,650
42,38,649
42,39,617
42,40,585
42,41,584
42,42,583
42,43,551
42,44,519
43,0,345
43,1,344
43,2,343
43,3,375
43,4,376
43,5,377
43,6,409
43,7,441
43,8,473
43,9,472
43,10,504
43,11,536
43,12,568
43,13,600
43,14,632
43,15,631
43,16,663
43,17,695
43,18,694
43,19,693
43,20,692
43,21,724
43,22,723
43,23,755
43,24,787
43,25,788
43,26,820
44,0,864
44,1,865
44,2,866
44,3,867
44,4,835
44,5,836
44,6,837
44,7,838
44,8,839
44,9,840
44,10,841
44,11,842
44,12,843
44,13,811
44,14,812
44,15,780
44,16,748
44,17,716
44,18,684
44,19,652
44,20,620
44,21,588
44,22,589
44,23,557
44,24,525
44,25,493
44,26,461
44,27,462
44,28,430
44,29,398
44,30,399
44,31,400
44,32,401
44,33,402
44,34,403
44,35,371
44,36,339
44,37,307
44,38,308
44,39,309
44,40,277
44,41,278
44,42,310
44,43,311
44,44,312
45,0,784
45,1,785
45,2,753
45,3,754
45,4,722
45,5,690
45,6,691
45,7,692
45,8,693
45,9,694
45,10,695
45,11,696
45,12,728
45,13,760
45,14,792
45,15,824
45,16,823
46,0,753
46,1,785
46,2,784
46,3,783
46,4,815
47,0,540
47,1,539
47,2,571
47,3,603
47,4,635
47,5,667
47,6,699
47,7,731
47,8,763
47,9,762
47,10,794
47,11,793
47,12,825
47,13,857
47,14,856
47,15,888
47,16,887
47,17,886
47,18,885
47,19,884
47,20,883
47,21,915
47,22,914
47,23,913
47,24,912
47,25,911
47,26,910
47,27,909
47,28,908
47,29,907
47,30,906
47,31,905
47,32,904
47,33,903
47,34,902
47,35,870
47,36,869
47,37,868
47,38,867
47,39,835
47,40,803
47,41,771
47,42,739
47,43,707
47,44,675
47,45,643
47,46,642
47,47,610
47,48,578
47,49,546
47,50,514
47,51,515
48,0,765
48,1,733
48,2,701
48,3,669
48,4,637
48,5,605
48,6,604
48,7,603
48,8,602
48,9,570
48,10,571
48,11,539
48,12,507
48,13,475
48,14,443
48,15,442
48,16,410
48,17,409
48,18,377
48,19,376
48,20,375
48,21,343
48,22,311
48,23,310
48,24,278
48,25,246
48,26,214
48,27,213
48,28,212
48,29,211
48,30,210
48,31,209
48,32,208
48,33,207
48,34,206
48,35,238
48,36,237
48,37,205
48,38,173
48,39,172
48,40,140
48,41,139
48,42,138
48,43,137
48,44,136
48,45,135
48,46,134
48,47,133
48,48,132
48,49,131
48,50,163
48,51,195
49,0,568
49,1,600
49,2,632
49,3,664
49,4,665
49,5,697
49,6,698
49,7,730
50,0,665
50,1,633
50,2,632
50,3,600
50,4,568
50,5,536
50,6,535
50,7,534
50,8,502
50,9,470
50,10,438
50,11,406
50,12,405
50,13,373
50,14,374
50,15,342
50,16,341
50,17,309
50,18,308
50,19,276
50,20,244
50,21,243
50,22,242
50,23,241
50,24,209
50,25,208
50,26,207
50,27,175
50,28,174
50,29,142
50,30,141
50,31,109
50,32,108
50,33,107
50,34,106
51,0,138
51,1,139
51,2,171
51,3,172
51,4,173
51,5,174
51,6,175
51,7,207
51,8,208
51,9,209
51,10,210
51,11,211
51,12,212
51,13,213
51,14,214
51,15,246
51,16,278
51,17,310
51,18,311
51,19,343
52,0,498
52,1,499
52,2,467
52,3,435
52,4,436
52,5,437
52,6,469
52,7,470
52,8,438
52,9,439
52,10,440
52,11,441
52,12,442
52,13,443
52,14,475
52,15,476
52,16,477
52,17,478
52,18,479
53,0,570
53,1,538
53,2,506
53,3,505
53,4,504
53,5,503
53,6,535
53,7,567
53,8,599
53,9,598
53,10,630
53,11,629
53,12,661
53,13,693
53,14,692
53,15,724
53,16,723
53,17,722
53,18,721
53,19,753
53,20,752
53,21,751
53,22,783
53,23,782
53,24,781
53,25,749
54,0,689
54,1,721
54,2,722
54,3,754
54,4,753
54,5,785
54,6,784
54,7,816
54,8,848
54,9,849
54,10,881
54,11,913
54,12,914
54,13,946
54,14,978
54,15,1010
54,16,1011
55,0,419
55,1,387
55,2,388
55,3,356
55,4,357
55,5,325
55,6,293
55,7,294
55,8,295
55,9,263
55,10,231
55,11,199
55,12,167
55,13,168
56,0,643
56,1,675
56,2,707
56,3,708
56,4,709
56,5,710
56,6,678
56,7,646
56,8,647
56,9,648
56,10,649
56,11,617
56,12,618
56,13,650
56,14,651
56,15,652
56,16,653
56,17,654
56,18,655
56,19,687
56,20,688
56,21,689
56,22,721
56,23,722
56,24,723
56,25,724
56,26,692
56,27,693
56,28,661
56,29,629
56,30,597
56,31,565
56,32,533
56,33,534
56,34,535
56,35,503
56,36,504
56,37,472
56,38,473
56,39,474
56,40,442
56,41,410
56,42,378
56,43,379
56,44,380
56,45,381
56,46,382
57,0,946
57,1,945
57,2,944
57,3,912
57,4,880
57,5,848
57,6,816
57,7,784
57,8,783
57,9,751
57,10,752
57,11,753
57,12,721
57,13,689
57,14,690
57,15,691
57,16,659
57,17,627
57,18,628
57,19,596
57,20,595
57,21,563
57,22,531
57,23,499
57,24,467
57,25,435
57,26,403
57,27,371
57,28,339
57,29,338
57,30,306
57,31,274
57,32,273
57,33,241
57,34,209
57,35,208
57,36,207
57,37,175
57,38,174
57,39,142
57,40,141
57,41,140
57,42,139
57,43,138
57,44,137
58,0,625
58,1,657
58,2,658
58,3,626
58,4,627
58,5,628
58,6,596
58,7,595
58,8,563
58,9,531
58,10,499
58,11,467
58,12,435
58,13,403
58,14,371
58,15,339
58,16,338
58,17,306
58,18,274
58,19,273
58,20,241
58,21,209
58,22,208
58,23,207
58,24,206
58,25,174
58,26,173
58,27,141
58,28,109
58,29,108
58,30,107
58,31,106
58,32,105
58,33,104
58,34,103
58,35,102
58,36,101
58,37,100
58,38,132
58,39,131
58,40,163
58,41,162
58,42,194
59,0,116
59,1,148
59,2,149
59,3,181
59,4,213
59,5,245
59,6,244
59,7,276
59,8,277
59,9,309
60,0,727
60,1,695
60,2,696
60,3,728
60,4,760
60,5,792
60,6,824
60,7,825
60,8,826
60,9,858
60,10,890
60,11,922
61,0,100
61,1,101
61,2,133
61,3,165
61,4,166
61,5,167
61,6,168
61,7,200
61,8,201
61,9,202
61,10,203
61,11,204
61,12,205
61,13,173
61,14,174
61,15,206
61,16,207
61,17,208
61,18,209
61,19,210
61,20,211
61,21,243
61,22,244
61,23,276
61,24,308
61,25,309
61,26,341
61,27,342
61,28,374
61,29,373
61,30,405
61,31,406
61,32,438
61,33,470
61,34,502
61,35,534
61,36,566
61,37,598
61,38,599
61,39,631
61,40,632
61,41,633
61,42,665
61,43,664
61,44,696
61,45,728
61,46,760
61,47,792
61,48,824
61,49,856
61,50,857
61,51,858
61,52,890
61,53,922
61,54,954
61,55,986
61,56,987
62,0,982
62,1,983
62,2,984
62,3,985
62,4,986
62,5,987
62,6,1019
62,7,1020
63,0,454
63,1,486
63,2,518
63,3,517
63,4,516
63,5,548
63,6,580
63,7,581
63,8,613
63,9,614
63,10,615
63,11,647
63,12,679
63,13,711
63,14,743
63,15,775
63,16,776
63,17,777
63,18,778
63,19,779
63,20,780
63,21,781
63,22,782
63,23,783
63,24,784
63,25,816
63,26,817
63,27,818
63,28,819
63,29,787
63,30,788
64,0,769
64,1,737
64,2,705
64,3,673
64,4,641
64,5,609
64,6,610
64,7,578
64,8,546
64,9,547
64,10,548
64,11,516
64,12,517
64,13,518
64,14,486
64,15,454
64,16,422
65,0,410
65,1,378
65,2,379
65,3,347
65,4,348
65,5,316
65,6,284
65,7,252
65,8,220
65,9,219
65,10,187
65,11,155
65,12,154
65,13,122
65,14,121
65,15,120
65,16,88
65,17,87
66,0,33
66,1,32
66,2,64
66,3,96
66,4,97
66,5,129
66,6,161
66,7,193
66,8,225
66,9,257
66,10,289
66,11,290
66,12,322
66,13,354
66,14,386
66,15,418
66,16,450
66,17,482
66,18,483
66,19,515
66,20,547
66,21,579
66,22,580
66,23,612
66,24,613
66,25,614
66,26,615
66,27,647
66,28,648
66,29,680
66,30,681
66,31,682
66,32,683
67,0,95
67,1,127
67,2,159
67,3,158
67,4,190
67,5,222
67,6,254
67,7,286
67,8,318
67,9,317
67,10,349
67,11,381
67,12,413
67,13,445
67,14,444
67,15,476
67,16,477
67,17,478
67,18,510
67,19,542
67,20,574
67,21,606
67,22,638
67,23,639
68,0,149
68,1,150
68,2,151
68,3,119
68,4,120
68,5,121
68,6,89
69,0,301
69,1,269
69,2,237
69,3,205
69,4,204
69,5,172
69,6,140
69,7,108
69,8,107
69,9,106
69,10,105
69,11,104
69,12,103
69,13,102
69,14,101
69,15,100
69,16,68
69,17,67
69,18,66
69,19,65
70,0,108
70,1,107
70,2,106
70,3,105
70,4,137
70,5,136
70,6,135
70,7,134
70,8,133
70,9,132
70,10,131
70,11,163
70,12,195
70,13,227
70,14,228
71,0,497
71,1,465
71,2,466
71,3,434
71,4,435
71,5,436
71,6,437
71,7,469
71,8,470
71,9,502
71,10,501
71,11,533
71,12,534
71,13,566
71,14,598
71,15,630
71,16,631
71,17,632
71,18,633
71,19,665
71,20,697
71,21,698
71,22,730
71,23,762
71,24,794
71,25,826
71,26,827
71,27,828
72,0,904
72,1,905
72,2,906
72,3,938
72,4,939
72,5,940
72,6,941
72,7,973
72,8,1005
72,9,1006
72,10,1007
72,11,1008
73,0,614
73,1,646
73,2,678
73,3,679
73,4,680
73,5,681
73,6,713
73,7,745
73,8,746
73,9,778
73,10,779
73,11,780
73,12,781
73,13,782
73,14,783
73,15,784
73,16,816
73,17,817
73,18,818
74,0,404
74,1,436
74,2,435
74,3,434
74,4,433
74,5,432
74,6,431
74,7,430
74,8,429
74,9,461
74,10,460
74,11,492
74,12,491
74,13,523
74,14,555
74,15,587
74,16,588
74,17,620
74,18,652
74,19,684
74,20,716
74,21,748
74,22,780
74,23,812
74,24,813
75,0,827
75,1,826
75,2,794
75,3,762
75,4,730
75,5,698
75,6,697
75,7,696
75,8,695
75,9,694
75,10,693
75,11,692
75,12,691
75,13,690
75,14,689
75,15,688
75,16,687
75,17,655
75,18,654
75,19,622
75,20,621
75,21,589
75,22,557
75,23,525
75,24,493
75,25,461
76,0,778
76,1,779
76,2,780
76,3,781
76,4,782
76,5,783
76,6,751
76,7,752
76,8,753
76,9,754
76,10,722
76,11,690
76,12,691
76,13,659
76,14,660
76,15,661
76,16,629
76,17,597
76,18,565
76,19,533
76,20,501
76,21,502
76,22,503
76,23,471
76,24,439
76,25,440
76,26,441
76,27,442
76,28,410
76,29,378
76,30,379
76,31,380
76,32,381
76,33,349
76,34,317
76,35,285
76,36,286
76,37,254
76,38,222
76,39,190
76,40,158
76,41,159
76,42,127
76,43,95
76,44,94
76,45,93
76,46,61
77,0,113
77,1,112
77,2,80
77,3,48
77,4,16
77,5,15
77,6,14
77,7,46
77,8,78
77,9,77
77,10,76
77,11,75
77,12,74
77,13,73
77,14,105
77,15,137
77,16,136
77,17,135
77,18,167
77,19,199
77,20,231
77,21,263
77,22,295
77,23,294
77,24,293
77,25,325
77,26,357
77,27,356
77,28,355
77,29,354
77,30,353
77,31,385
77,32,417
77,33,449
77,34,481
78,0,9
78,1,41
78,2,73
78,3,105
78,4,137
78,5,138
78,6,170
78,7,202
78,8,234
78,9,266
78,10,265
78,11,297
78,12,329
78,13,328
79,0,879
79,1,880
79,2,848
79,3,849
79,4,817
79,5,816
79,6,784
79,7,783
79,8,751
79,9,752
79,10,753
79,11,754
79,12,722
80,0,230
80,1,231
80,2,199
80,3,200
80,4,201
80,5,202
80,6,203
80,7,204
80,8,172
80,9,140
80,10,108
80,11,76
80,12,44
80,13,12
80,14,13
80,15,14
80,16,15
80,17,16
80,18,48
80,19,80
80,20,112
80,21,113
80,22,114
80,23,115
80,24,116
80,25,117
80,26,118
80,27,150
80,28,151
80,29,183
80,30,184
80,31,185
80,32,186
80,33,187
80,34,188
80,35,220
80,36,252
80,37,284
81,0,408
81,1,440
81,2,439
81,3,471
81,4,472
81,5,504
81,6,536
81,7,568
81,8,600
81,9,599
81,10,598
81,11,630
81,12,662
81,13,661
81,14,660
81,15,659
81,16,627
81,17,626
81,18,658
81,19,657
81,20,689
81,21,721
81,22,753
81,23,752
81,24,751
81,25,783
81,26,815
81,27,814
82,0,524
82,1,492
82,2,460
82,3,461
82,4,462
82,5,430
82,6,431
82,7,432
82,8,433
82,9,434
82,10,435
82,11,436
82,12,437
82,13,469
82,14,470
82,15,471
82,16,472
82,17,473
82,18,505
82,19,506
82,20,538
82,21,537
83,0,58
83,1,59
83,2,60
83,3,92
83,4,124
83,5,156
83,6,188
83,7,220
83,8,252
83,9,284
83,10,316
83,11,315
83,12,347
83,13,379
83,14,378
83,15,410
83,16,409
83,17,377
83,18,376
83,19,344
83,20,312
83,21,280
84,0,269
84,1,301
84,2,302
84,3,334
84,4,335
84,5,367
84,6,399
84,7,431
84,8,432
84,9,433
84,10,434
84,11,435
84,12,467
84,13,499
84,14,531
84,15,563
84,16,595
84,17,596
84,18,628
84,19,627
84,20,626
84,21,658
84,22,657
84,23,625
85,0,453
85,1,454
85,2,486
85,3,518
85,4,517
85,5,549
85,6,581
85,7,613
85,8,614
85,9,615
85,10,616
85,11,617
85,12,618
85,13,586
85,14,587
85,15,588
85,16,589
85,17,557
85,18,525
85,19,493
85,20,461
85,21,462
85,22,430
85,23,431
85,24,432
85,25,433
85,26,401
85,27,402
85,28,403
85,29,371
85,30,339
85,31,307
85,32,308
86,0,52
86,1,84
86,2,85
