agent_id,time_step,vertex_index
337,0,535
338,0,289
339,0,895
340,0,541
341,0,390
342,0,56
343,0,777
344,0,700
345,0,870
346,0,61
347,0,807
348,0,715
349,0,1013
350,0,36
351,0,957
352,0,894
353,0,762
354,0,157
355,0,361
356,0,217
357,0,473
358,0,96
359,0,589
360,0,39
361,0,632
362,0,742
363,0,1014
364,0,208
365,0,1000
366,0,148
367,0,649
368,0,919
369,0,933
370,0,310
371,0,862
372,0,485
373,0,733
374,0,11
375,0,763
376,0,806
377,0,159
378,0,600
379,0,10
380,0,824
381,0,881
382,0,886
383,0,229
384,0,227
385,0,41
386,0,447
387,0,592
388,0,854
389,0,64
390,0,15
391,0,584
392,0,160
393,0,568
394,0,340
395,0,437
396,0,520
397,0,948
398,0,743
399,0,421
0,1,736
1,1,598
2,1,709
3,1,251
4,1,936
5,1,890
6,1,801
7,1,418
8,1,52
9,1,787
10,1,325
11,1,856
12,1,878
13,1,686
14,1,98
15,1,551
16,1,722
17,1,502
18,1,406
19,1,779
20,1,601
21,1,613
22,1,155
23,1,189
24,1,697
25,1,974
26,1,791
27,1,603
28,1,971
29,1,114
30,1,902
31,1,165
32,1,880
33,1,797
34,1,949
35,1,526
36,1,548
37,1,955
38,1,156
39,1,273
40,1,887
41,1,935
42,1,755
43,1,215
44,1,527
45,1,407
46,1,348
47,1,799
48,1,772
49,1,698
50,1,86
51,1,44
52,1,334
53,1,260
54,1,815
55,1,669
56,1,549
57,1,272
58,1,100
59,1,958
60,1,244
61,1,214
62,1,163
63,1,719
64,1,654
65,1,914
66,1,380
67,1,491
68,1,518
69,1,770
70,1,126
71,1,580
72,1,657
73,1,403
74,1,417
75,1,150
76,1,450
77,1,219
78,1,954
79,1,605
80,1,184
81,1,226
82,1,541
83,1,748
84,1,696
85,1,806
86,1,223
87,1,295
88,1,501
89,1,929
90,1,74
91,1,816
92,1,249
93,1,277
94,1,298
95,1,844
96,1,364
97,1,956
98,1,912
99,1,533
100,1,740
101,1,462
102,1,766
103,1,307
104,1,873
105,1,622
106,1,193
107,1,310
108,1,802
109,1,413
110,1,861
111,1,459
112,1,563
113,1,811
114,1,716
115,1,545
116,1,356
117,1,531
118,1,706
119,1,553
120,1,754
121,1,566
122,1,164
123,1,884
124,1,256
125,1,564
126,1,250
127,1,78
128,1,961
129,1,286
130,1,54
131,1,970
132,1,285
133,1,387
134,1,750
135,1,617
136,1,1019
137,1,234
138,1,88
139,1,909
140,1,168
141,1,1020
142,1,287
143,1,211
144,1,174
145,1,985
146,1,546
147,1,253
148,1,172
149,1,341
150,1,347
151,1,515
152,1,368
153,1,795
154,1,562
155,1,107
156,1,674
157,1,724
158,1,867
159,1,505
160,1,467
161,1,859
162,1,757
163,1,291
164,1,443
165,1,460
166,1,524
167,1,557
168,1,243
169,1,869
170,1,621
171,1,663
172,1,476
173,1,400
174,1,559
175,1,525
176,1,321
177,1,866
178,1,715
179,1,123
180,1,944
181,1,828
182,1,408
183,1,22
184,1,331
185,1,236
186,1,731
187,1,120
188,1,678
189,1,876
190,1,134
191,1,475
192,1,753
193,1,353
194,1,586
195,1,744
196,1,101
197,1,810
198,1,993
199,1,399
200,1,852
201,1,306
202,1,570
203,1,140
204,1,688
205,1,133
206,1,423
207,1,324
208,1,595
209,1,412
210,1,171
211,1,665
212,1,297
213,1,87
214,1,507
215,1,23
216,1,1018
217,1,865
218,1,316
219,1,289
220,1,900
221,1,490
222,1,440
223,1,75
224,1,208
225,1,177
226,1,254
227,1,915
228,1,771
229,1,37
230,1,506
231,1,221
232,1,609
233,1,465
234,1,436
235,1,190
236,1,910
237,1,69
238,1,34
239,1,349
240,1,574
241,1,713
242,1,875
243,1,784
244,1,504
245,1,131
246,1,344
247,1,660
248,1,330
249,1,379
250,1,320
251,1,998
252,1,41
253,1,294
254,1,38
255,1,583
256,1,36
257,1,607
258,1,233
259,1,824
260,1,449
261,1,542
262,1,444
263,1,145
264,1,741
265,1,625
266,1,91
267,1,687
268,1,494
269,1,210
270,1,66
271,1,666
272,1,841
273,1,441
274,1,340
275,1,30
276,1,478
277,1,588
278,1,81
279,1,694
280,1,883
281,1,76
282,1,222
283,1,749
284,1,904
285,1,681
286,1,1009
287,1,463
288,1,738
289,1,798
290,1,939
291,1,293
292,1,670
293,1,346
294,1,431
295,1,783
296,1,442
297,1,565
298,1,29
299,1,132
300,1,213
301,1,119
302,1,235
303,1,941
304,1,49
305,1,979
306,1,394
307,1,8
308,1,299
309,1,137
310,1,911
311,1,173
312,1,569
313,1,662
314,1,263
315,1,497
316,1,94
317,1,538
318,1,558
319,1,972
320,1,202
321,1,158
322,1,376
323,1,682
324,1,73
325,1,304
326,1,323
327,1,842
328,1,338
329,1,102
330,1,648
331,1,734
332,1,966
333,1,33
334,1,976
335,1,948
336,1,204
337,1,503
338,1,288
339,1,894
340,1,573
341,1,422
342,1,55
343,1,776
344,1,668
345,1,870
346,1,62
347,1,808
348,1,714
349,1,1012
350,1,68
351,1,925
352,1,893
353,1,730
354,1,157
355,1,393
356,1,218
357,1,474
358,1,97
359,1,590
360,1,39
361,1,600
362,1,743
363,1,982
364,1,240
365,1,968
366,1,147
367,1,649
368,1,919
369,1,932
370,1,309
371,1,862
372,1,486
373,1,732
374,1,43
375,1,762
376,1,807
377,1,191
378,1,599
379,1,9
380,1,823
381,1,849
382,1,885
383,1,230
384,1,259
385,1,42
386,1,479
387,1,624
388,1,855
389,1,65
390,1,16
391,1,616
392,1,161
393,1,567
394,1,308
395,1,405
396,1,521
397,1,947
398,1,711
399,1,421
0,2,737
1,2,598
2,2,710
3,2,250
4,2,904
5,2,922
6,2,802
7,2,419
8,2,84
9,2,755
10,2,357
11,2,824
12,2,878
13,2,685
14,2,99
15,2,552
16,2,754
17,2,534
18,2,438
19,2,747
20,2,600
21,2,581
22,2,154
23,2,188
24,2,696
25,2,1006
26,2,792
27,2,571
28,2,1003
29,2,114
30,2,870
31,2,166
32,2,881
33,2,765
34,2,948
35,2,525
36,2,549
37,2,956
38,2,157
39,2,305
40,2,886
41,2,903
42,2,723
43,2,216
44,2,526
45,2,439
46,2,347
47,2,798
48,2,740
49,2,699
50,2,54
51,2,76
52,2,366
53,2,292
54,2,814
55,2,701
56,2,550
57,2,273
58,2,101
59,2,957
60,2,276
61,2,215
62,2,195
63,2,719
64,2,653
65,2,913
66,2,379
67,2,523
68,2,519
69,2,771
70,2,158
71,2,548
72,2,657
73,2,403
74,2,418
75,2,151
76,2,482
77,2,187
78,2,953
79,2,604
80,2,185
81,2,226
82,2,540
83,2,716
84,2,664
85,2,807
86,2,255
87,2,263
88,2,533
89,2,897
90,2,106
91,2,784
92,2,281
93,2,278
94,2,330
95,2,812
96,2,332
97,2,924
98,2,880
99,2,532
100,2,741
101,2,461
102,2,766
103,2,307
104,2,874
105,2,621
106,2,225
107,2,310
108,2,803
109,2,445
110,2,829
111,2,459
112,2,531
113,2,779
114,2,717
115,2,513
116,2,324
117,2,499
118,2,674
119,2,554
120,2,753
121,2,565
122,2,165
123,2,883
124,2,288
125,2,564
126,2,249
127,2,77
128,2,962
129,2,318
130,2,22
131,2,971
132,2,253
133,2,388
134,2,749
135,2,618
136,2,987
137,2,235
138,2,56
139,2,877
140,2,136
141,2,988
142,2,319
143,2,211
144,2,174
145,2,985
146,2,547
147,2,252
148,2,173
149,2,309
150,2,346
151,2,516
152,2,400
153,2,763
154,2,561
155,2,139
156,2,642
157,2,724
158,2,868
159,2,504
160,2,435
161,2,827
162,2,725
163,2,290
164,2,442
165,2,428
166,2,492
167,2,589
168,2,242
169,2,837
170,2,620
171,2,663
172,2,508
173,2,399
174,2,558
175,2,493
176,2,320
177,2,834
178,2,715
179,2,122
180,2,943
181,2,828
182,2,440
183,2,23
184,2,299
185,2,237
186,2,730
187,2,119
188,2,677
189,2,844
190,2,135
191,2,476
192,2,721
193,2,385
194,2,585
195,2,712
196,2,133
197,2,811
198,2,961
199,2,431
200,2,820
201,2,338
202,2,569
203,2,172
204,2,656
205,2,132
206,2,423
207,2,325
208,2,563
209,2,444
210,2,171
211,2,697
212,2,329
213,2,86
214,2,507
215,2,55
216,2,1017
217,2,866
218,2,315
219,2,321
220,2,901
221,2,458
222,2,441
223,2,107
224,2,240
225,2,209
226,2,286
227,2,947
228,2,739
229,2,37
230,2,474
231,2,220
232,2,610
233,2,433
234,2,437
235,2,222
236,2,911
237,2,70
238,2,66
239,2,348
240,2,542
241,2,681
242,2,876
243,2,785
244,2,536
245,2,130
246,2,343
247,2,628
248,2,331
249,2,378
250,2,352
251,2,999
252,2,9
253,2,295
254,2,38
255,2,551
256,2,36
257,2,639
258,2,201
259,2,823
260,2,417
261,2,541
262,2,443
263,2,177
264,2,742
265,2,626
266,2,92
267,2,686
268,2,494
269,2,210
270,2,98
271,2,665
272,2,842
273,2,409
274,2,339
275,2,29
276,2,477
277,2,587
278,2,113
279,2,695
280,2,915
281,2,75
282,2,221
283,2,781
284,2,872
285,2,649
286,2,1008
287,2,464
288,2,770
289,2,830
290,2,940
291,2,294
292,2,670
293,2,345
294,2,432
295,2,751
296,2,410
297,2,597
298,2,28
299,2,164
300,2,212
301,2,118
302,2,236
303,2,942
304,2,50
305,2,978
306,2,426
307,2,40
308,2,267
309,2,137
310,2,879
311,2,205
312,2,537
313,2,630
314,2,264
315,2,529
316,2,93
317,2,506
318,2,557
319,2,972
320,2,203
321,2,190
322,2,375
323,2,683
324,2,41
325,2,272
326,2,323
327,2,810
328,2,370
329,2,134
330,2,647
331,2,733
332,2,967
333,2,65
334,2,944
335,2,916
336,2,204
337,2,502
338,2,289
339,2,862
340,2,605
341,2,454
342,2,87
343,2,744
344,2,669
345,2,869
346,2,94
347,2,809
348,2,713
349,2,980
350,2,69
351,2,893
352,2,892
353,2,698
354,2,189
355,2,392
356,2,219
357,2,475
358,2,129
359,2,590
360,2,39
361,2,599
362,2,775
363,2,983
364,2,241
365,2,936
366,2,179
367,2,617
368,2,887
369,2,900
370,2,277
371,2,861
372,2,486
373,2,700
374,2,44
375,2,794
376,2,808
377,2,223
378,2,631
379,2,8
380,2,822
381,2,817
382,2,884
383,2,231
384,2,291
385,2,43
386,2,478
387,2,625
388,2,856
389,2,97
390,2,48
391,2,648
392,2,193
393,2,566
394,2,340
395,2,406
396,2,489
397,2,946
398,2,679
399,2,422
0,3,705
1,3,597
2,3,678
3,3,249
4,3,872
5,3,954
6,3,803
7,3,451
8,3,116
9,3,754
10,3,356
11,3,792
12,3,878
13,3,686
14,3,100
15,3,552
16,3,722
17,3,566
18,3,437
19,3,748
20,3,632
21,3,549
22,3,153
23,3,156
24,3,695
25,3,1007
26,3,793
27,3,571
28,3,1002
29,3,115
30,3,838
31,3,166
32,3,913
33,3,733
34,3,916
35,3,557
36,3,517
37,3,924
38,3,158
39,3,304
40,3,885
41,3,904
42,3,691
43,3,184
44,3,525
45,3,471
46,3,346
47,3,797
48,3,741
49,3,731
50,3,86
51,3,108
52,3,398
53,3,292
54,3,813
55,3,700
56,3,551
57,3,272
58,3,102
59,3,956
60,3,308
61,3,216
62,3,227
63,3,687
64,3,652
65,3,912
66,3,347
67,3,523
68,3,520
69,3,772
70,3,190
71,3,516
72,3,656
73,3,371
74,3,386
75,3,183
76,3,514
77,3,219
78,3,952
79,3,603
80,3,186
81,3,226
82,3,539
83,3,715
84,3,696
85,3,808
86,3,254
87,3,264
88,3,532
89,3,865
90,3,138
91,3,752
92,3,280
93,3,279
94,3,362
95,3,812
96,3,333
97,3,923
98,3,848
99,3,531
100,3,742
101,3,460
102,3,798
103,3,339
104,3,875
105,3,620
106,3,257
107,3,278
108,3,771
109,3,477
110,3,828
111,3,491
112,3,499
113,3,780
114,3,685
115,3,481
116,3,325
117,3,467
118,3,642
119,3,555
120,3,753
121,3,564
122,3,133
123,3,882
124,3,289
125,3,596
126,3,217
127,3,76
128,3,963
129,3,286
130,3,22
131,3,972
132,3,252
133,3,420
134,3,749
135,3,586
136,3,986
137,3,267
138,3,24
139,3,845
140,3,137
141,3,987
142,3,318
143,3,179
144,3,142
145,3,953
146,3,579
147,3,284
148,3,174
149,3,309
150,3,378
151,3,515
152,3,400
153,3,763
154,3,529
155,3,140
156,3,610
157,3,725
158,3,869
159,3,503
160,3,403
161,3,826
162,3,693
163,3,291
164,3,441
165,3,396
166,3,493
167,3,621
168,3,274
169,3,805
170,3,588
171,3,662
172,3,508
173,3,367
174,3,590
175,3,494
176,3,288
177,3,802
178,3,747
179,3,121
180,3,944
181,3,827
182,3,472
183,3,55
184,3,331
185,3,269
186,3,762
187,3,119
188,3,645
189,3,844
190,3,167
191,3,475
192,3,689
193,3,417
194,3,584
195,3,711
196,3,132
197,3,843
198,3,929
199,3,399
200,3,819
201,3,370
202,3,601
203,3,171
204,3,624
205,3,131
206,3,424
207,3,293
208,3,563
209,3,444
210,3,203
211,3,665
212,3,328
213,3,85
214,3,506
215,3,54
216,3,1016
217,3,834
218,3,315
219,3,321
220,3,933
221,3,459
222,3,409
223,3,139
224,3,239
225,3,208
226,3,285
227,3,979
228,3,707
229,3,69
230,3,474
231,3,188
232,3,578
233,3,401
234,3,469
235,3,221
236,3,879
237,3,70
238,3,98
239,3,348
240,3,510
241,3,649
242,3,877
243,3,786
244,3,535
245,3,129
246,3,342
247,3,628
248,3,330
249,3,379
250,3,353
251,3,1000
252,3,10
253,3,295
254,3,37
255,3,519
256,3,36
257,3,638
258,3,200
259,3,822
260,3,418
261,3,540
262,3,443
263,3,209
264,3,743
265,3,627
266,3,60
267,3,654
268,3,462
269,3,242
270,3,130
271,3,664
272,3,842
273,3,377
274,3,338
275,3,28
276,3,476
277,3,587
278,3,114
279,3,727
280,3,915
281,3,74
282,3,220
283,3,781
284,3,840
285,3,617
286,3,1008
287,3,465
288,3,770
289,3,830
290,3,941
291,3,294
292,3,669
293,3,344
294,3,433
295,3,719
296,3,442
297,3,629
298,3,27
299,3,165
300,3,211
301,3,150
302,3,235
303,3,943
304,3,51
305,3,977
306,3,458
307,3,39
308,3,299
309,3,105
310,3,847
311,3,237
312,3,538
313,3,598
314,3,265
315,3,528
316,3,92
317,3,505
318,3,558
319,3,940
320,3,204
321,3,222
322,3,374
323,3,651
324,3,9
325,3,240
326,3,324
327,3,811
328,3,402
329,3,135
330,3,615
331,3,701
332,3,999
333,3,97
334,3,976
335,3,884
336,3,172
337,3,470
338,3,290
339,3,862
340,3,606
341,3,486
342,3,87
343,3,744
344,3,637
345,3,901
346,3,126
347,3,810
348,3,712
349,3,980
350,3,101
351,3,861
352,3,891
353,3,666
354,3,189
355,3,392
356,3,251
357,3,507
358,3,161
359,3,622
360,3,38
361,3,567
362,3,807
363,3,951
364,3,273
365,3,936
366,3,178
367,3,585
368,3,886
369,3,868
370,3,276
371,3,829
372,3,487
373,3,699
374,3,45
375,3,794
376,3,809
377,3,255
378,3,663
379,3,40
380,3,821
381,3,785
382,3,883
383,3,263
384,3,323
385,3,44
386,3,478
387,3,626
388,3,857
389,3,96
390,3,80
391,3,680
392,3,225
393,3,565
394,3,341
395,3,407
396,3,457
397,3,945
398,3,647
399,3,423
0,4,673
1,4,565
2,4,646
3,4,281
4,4,873
5,4,922
6,4,835
7,4,483
8,4,117
9,4,753
10,4,388
11,4,760
12,4,879
13,4,687
14,4,132
15,4,584
16,4,754
17,4,598
18,4,436
19,4,716
20,4,631
21,4,517
22,4,185
23,4,155
24,4,694
25,4,1008
26,4,794
27,4,571
28,4,970
29,4,114
30,4,806
31,4,167
32,4,914
33,4,701
34,4,915
35,4,525
36,4,485
37,4,925
38,4,190
39,4,303
40,4,884
41,4,872
42,4,692
43,4,183
44,4,524
45,4,503
46,4,345
47,4,796
48,4,709
49,4,732
50,4,118
51,4,140
52,4,399
53,4,324
54,4,812
55,4,699
56,4,552
57,4,272
58,4,103
59,4,924
60,4,307
61,4,184
62,4,259
63,4,719
64,4,651
65,4,912
66,4,379
67,4,555
68,4,521
69,4,740
70,4,222
71,4,484
72,4,655
73,4,339
74,4,354
75,4,215
76,4,515
77,4,218
78,4,951
79,4,602
80,4,187
81,4,225
82,4,538
83,4,683
84,4,664
85,4,809
86,4,286
87,4,265
88,4,564
89,4,866
90,4,170
91,4,751
92,4,279
93,4,311
94,4,394
95,4,844
96,4,334
97,4,923
98,4,816
99,4,499
100,4,741
101,4,492
102,4,797
103,4,338
104,4,876
105,4,620
106,4,257
107,4,277
108,4,772
109,4,509
110,4,828
111,4,523
112,4,467
113,4,781
114,4,685
115,4,482
116,4,293
117,4,435
118,4,610
119,4,556
120,4,752
121,4,563
122,4,134
123,4,850
124,4,290
125,4,595
126,4,216
127,4,75
128,4,931
129,4,287
130,4,54
131,4,973
132,4,251
133,4,421
134,4,748
135,4,554
136,4,954
137,4,299
138,4,23
139,4,813
140,4,138
141,4,955
142,4,350
143,4,178
144,4,174
145,4,952
146,4,580
147,4,252
148,4,175
149,4,308
150,4,410
151,4,516
152,4,432
153,4,731
154,4,497
155,4,172
156,4,578
157,4,757
158,4,870
159,4,502
160,4,371
161,4,825
162,4,661
163,4,292
164,4,440
165,4,364
166,4,461
167,4,653
168,4,273
169,4,805
170,4,589
171,4,630
172,4,508
173,4,335
174,4,622
175,4,526
176,4,256
177,4,770
178,4,747
179,4,120
180,4,943
181,4,859
182,4,472
183,4,56
184,4,330
185,4,301
186,4,762
187,4,87
188,4,613
189,4,845
190,4,168
191,4,474
192,4,657
193,4,449
194,4,616
195,4,743
196,4,164
197,4,875
198,4,897
199,4,400
200,4,787
201,4,402
202,4,601
203,4,203
204,4,592
205,4,99
206,4,392
207,4,261
208,4,531
209,4,476
210,4,204
211,4,633
212,4,327
213,4,84
214,4,505
215,4,55
216,4,984
217,4,802
218,4,315
219,4,320
220,4,965
221,4,459
222,4,408
223,4,139
224,4,240
225,4,207
226,4,317
227,4,980
228,4,706
229,4,101
230,4,442
231,4,156
232,4,546
233,4,369
234,4,501
235,4,220
236,4,880
237,4,70
238,4,130
239,4,347
240,4,478
241,4,617
242,4,878
243,4,818
244,4,534
245,4,161
246,4,341
247,4,596
248,4,298
249,4,380
250,4,321
251,4,1001
252,4,11
253,4,263
254,4,36
255,4,518
256,4,4
257,4,637
258,4,200
259,4,821
260,4,417
261,4,539
262,4,443
263,4,209
264,4,744
265,4,659
266,4,92
267,4,654
268,4,430
269,4,274
270,4,131
271,4,663
272,4,843
273,4,378
274,4,370
275,4,27
276,4,475
277,4,587
278,4,146
279,4,728
280,4,883
281,4,73
282,4,219
283,4,749
284,4,839
285,4,585
286,4,1009
287,4,466
288,4,771
289,4,862
290,4,942
291,4,295
292,4,668
293,4,343
294,4,434
295,4,720
296,4,441
297,4,629
298,4,59
299,4,166
300,4,211
301,4,149
302,4,235
303,4,911
304,4,52
305,4,976
306,4,490
307,4,38
308,4,331
309,4,137
310,4,815
311,4,269
312,4,506
313,4,597
314,4,297
315,4,560
316,4,91
317,4,504
318,4,559
319,4,908
320,4,205
321,4,221
322,4,406
323,4,619
324,4,8
325,4,208
326,4,325
327,4,779
328,4,401
329,4,136
330,4,583
331,4,669
332,4,1000
333,4,98
334,4,944
335,4,852
336,4,171
337,4,438
338,4,291
339,4,861
340,4,638
341,4,487
342,4,86
343,4,745
344,4,605
345,4,902
346,4,158
347,4,811
348,4,711
349,4,948
350,4,102
351,4,829
352,4,890
353,4,665
354,4,189
355,4,393
356,4,283
357,4,507
358,4,162
359,4,623
360,4,37
361,4,566
362,4,808
363,4,919
364,4,305
365,4,904
366,4,210
367,4,586
368,4,854
369,4,867
370,4,244
371,4,830
372,4,519
373,4,698
374,4,45
375,4,826
376,4,810
377,4,254
378,4,662
379,4,39
380,4,820
381,4,784
382,4,882
383,4,264
384,4,355
385,4,76
386,4,477
387,4,627
388,4,858
389,4,97
390,4,81
391,4,712
392,4,224
393,4,533
394,4,373
395,4,375
396,4,458
397,4,913
398,4,615
399,4,424
0,5,641
1,5,566
2,5,647
3,5,280
4,5,841
5,5,921
6,5,867
7,5,484
8,5,149
9,5,752
10,5,420
11,5,728
12,5,847
13,5,687
14,5,133
15,5,584
16,5,786
17,5,599
18,5,436
19,5,684
20,5,630
21,5,516
22,5,184
23,5,154
24,5,693
25,5,1009
26,5,762
27,5,570
28,5,970
29,5,114
30,5,807
31,5,167
32,5,946
33,5,669
34,5,914
35,5,526
36,5,486
37,5,925
38,5,222
39,5,304
40,5,883
41,5,840
42,5,660
43,5,183
44,5,492
45,5,535
46,5,377
47,5,795
48,5,710
49,5,733
50,5,150
51,5,172
52,5,431
53,5,356
54,5,844
55,5,731
56,5,553
57,5,240
58,5,104
59,5,892
60,5,339
61,5,216
62,5,291
63,5,720
64,5,650
65,5,913
66,5,378
67,5,555
68,5,489
69,5,741
70,5,254
71,5,485
72,5,655
73,5,371
74,5,322
75,5,214
76,5,547
77,5,217
78,5,983
79,5,601
80,5,188
81,5,226
82,5,506
83,5,682
84,5,632
85,5,810
86,5,318
87,5,266
88,5,596
89,5,834
90,5,202
91,5,719
92,5,278
93,5,312
94,5,426
95,5,845
96,5,335
97,5,891
98,5,784
99,5,499
100,5,709
101,5,491
102,5,796
103,5,338
104,5,876
105,5,652
106,5,225
107,5,245
108,5,740
109,5,509
110,5,829
111,5,523
112,5,468
113,5,782
114,5,685
115,5,450
116,5,294
117,5,403
118,5,578
119,5,557
120,5,751
121,5,562
122,5,135
123,5,849
124,5,290
125,5,563
126,5,215
127,5,74
128,5,932
129,5,255
130,5,86
131,5,974
132,5,219
133,5,453
134,5,716
135,5,522
136,5,922
137,5,331
138,5,22
139,5,781
140,5,139
141,5,923
142,5,382
143,5,146
144,5,174
145,5,920
146,5,612
147,5,220
148,5,176
149,5,307
150,5,442
151,5,515
152,5,433
153,5,732
154,5,465
155,5,173
156,5,546
157,5,758
158,5,902
159,5,470
160,5,370
161,5,793
162,5,629
163,5,260
164,5,439
165,5,363
166,5,429
167,5,621
168,5,272
169,5,806
170,5,589
171,5,598
172,5,507
173,5,303
174,5,654
175,5,527
176,5,257
177,5,738
178,5,748
179,5,119
180,5,911
181,5,858
182,5,504
183,5,88
184,5,330
185,5,302
186,5,763
187,5,55
188,5,581
189,5,877
190,5,200
191,5,473
192,5,656
193,5,481
194,5,648
195,5,775
196,5,165
197,5,907
198,5,865
199,5,432
200,5,755
201,5,434
202,5,633
203,5,235
204,5,560
205,5,100
206,5,393
207,5,229
208,5,531
209,5,508
210,5,205
211,5,665
212,5,326
213,5,116
214,5,537
215,5,54
216,5,984
217,5,770
218,5,347
219,5,352
220,5,966
221,5,459
222,5,408
223,5,171
224,5,208
225,5,239
226,5,316
227,5,981
228,5,674
229,5,101
230,5,443
231,5,124
232,5,514
233,5,368
234,5,502
235,5,221
236,5,848
237,5,70
238,5,131
239,5,346
240,5,477
241,5,618
242,5,879
243,5,819
244,5,533
245,5,193
246,5,340
247,5,595
248,5,298
249,5,381
250,5,321
251,5,969
252,5,12
253,5,231
254,5,35
255,5,517
256,5,36
257,5,638
258,5,199
259,5,820
260,5,385
261,5,571
262,5,475
263,5,209
264,5,745
265,5,658
266,5,93
267,5,653
268,5,398
269,5,274
270,5,132
271,5,662
272,5,811
273,5,410
274,5,369
275,5,59
276,5,474
277,5,619
278,5,147
279,5,727
280,5,915
281,5,105
282,5,218
283,5,749
284,5,839
285,5,585
286,5,1010
287,5,467
288,5,772
289,5,861
290,5,943
291,5,263
292,5,667
293,5,311
294,5,435
295,5,721
296,5,440
297,5,597
298,5,91
299,5,134
300,5,210
301,5,148
302,5,234
303,5,912
304,5,84
305,5,944
306,5,490
307,5,37
308,5,332
309,5,136
310,5,816
311,5,301
312,5,505
313,5,565
314,5,329
315,5,559
316,5,123
317,5,503
318,5,558
319,5,909
320,5,206
321,5,253
322,5,405
