makespan,sum_of_cost,sum_of_loss
48,716,698
48,719,710
48,731,714
48,734,713
48,750,718
48,761,721
48,793,714
48,741,716
48,739,707
48,710,697
50,741,715
48,744,718
48,765,707
48,745,719
48,786,730
48,733,721
48,733,711
48,747,718
48,749,707
48,787,728
48,742,712
48,722,707
48,752,719
48,755,705
51,737,708
48,727,700
48,778,723
48,753,721
48,730,710
48,755,712
50,771,719
48,751,714
48,749,721
48,728,702
48,756,714
48,751,712
48,747,716
48,780,712
48,742,713
48,750,727
48,725,698
48,740,711
48,750,715
48,722,699
48,762,722
48,774,719
48,778,732
48,720,704
48,773,719
48,780,726
48,718,705
48,752,716
48,744,709
48,759,709
48,774,727
50,762,729
48,730,705
48,752,710
48,768,712
50,730,717
48,780,726
48,732,707
48,722,704
48,733,708
48,745,728
48,757,724
48,737,711
48,750,719
53,749,723
48,754,714
48,730,706
48,735,703
48,758,705
48,728,718
50,765,717
48,764,719
48,784,735
48,737,721
48,732,707
48,756,714
48,726,709
48,761,719
48,711,697
48,780,713
48,724,700
48,722,709
48,725,711
48,763,720
48,780,727
48,736,710
48,760,723
48,720,699
48,786,735
48,737,714
48,746,710
48,729,706
48,729,703
48,762,724
48,733,709
48,740,706
48,729,705
48,720,705
50,737,700
48,725,711
48,727,708
48,750,716
48,768,716
48,733,707
48,773,716
48,745,709
48,733,713
48,726,712
49,725,706
53,795,734
48,755,715
48,790,718
48,735,705
48,739,696
48,743,711
48,770,724
48,749,704
48,726,702
48,718,699
48,762,719
48,771,716
48,714,699
48,747,708
48,741,708
48,710,696
48,742,716
48,733,711
50,744,707
48,782,723
48,729,713
48,743,708
48,756,711
48,740,712
48,766,729
48,735,711
48,740,704
48,745,705
48,727,705
48,722,702
48,750,710
48,728,706
48,781,723
48,741,716
48,699,697
48,763,722
48,744,720
48,755,715
53,749,710
50,743,714
48,717,698
48,762,718
48,738,707
50,772,714
48,770,728
48,730,702
48,779,714
48,763,717
48,750,708
48,725,710
48,755,724
48,789,719
48,726,711
48,787,711
48,715,695
48,738,713
48,786,721
48,759,718
53,797,742
48,741,720
48,738,721
48,774,716
48,762,707
48,729,706
48,730,710
48,748,710
48,781,713
48,787,741
48,728,704
48,761,735
48,756,717
48,758,717
48,731,712
48,768,713
48,728,703
50,755,716
48,753,715
48,765,722
49,746,731
48,755,714
48,723,706
48,731,712
48,793,727
48,735,708
48,723,717
48,741,707
48,750,713
48,753,712
48,734,711
48,770,722
48,778,725
48,704,693
48,753,719
48,725,703
48,743,722
48,801,736
48,753,716
48,728,707
48,729,703
48,750,717
48,783,720
48,764,712
48,754,712
48,753,718
48,733,721
48,754,709
48,743,709
48,738,711
48,758,737
48,762,711
50,715,702
48,787,736
48,742,716
48,737,702
48,700,694
48,768,721
48,726,702
48,790,718
48,734,726
50,756,720
48,755,726
48,787,735
48,733,699
48,783,713
48,765,707
48,763,713
48,729,706
48,746,710
48,736,719
48,791,726
53,752,727
48,781,724
48,735,723
48,749,711
48,745,707
48,743,718
48,748,724
48,740,713
48,756,722
48,746,696
48,769,716
48,743,698
48,735,707
48,764,718
48,784,720
48,773,716
48,749,708
48,748,717
48,751,718
50,784,742
53,808,726
48,740,708
48,743,711
48,730,703
48,743,716
48,743,712
48,733,713
48,742,718
48,753,719
48,731,708
48,744,715
48,743,706
48,742,711
52,767,722
48,741,714
48,733,707
48,735,705
48,730,701
48,746,717
48,726,706
48,785,728
48,734,702
48,727,707
48,756,716
48,760,710
48,731,717
48,725,708
48,761,726
49,741,707
48,742,699
48,751,710
48,761,710
48,749,700
48,733,706
48,713,698
48,741,705
48,755,718
48,751,706
48,751,719
48,746,716
48,723,708
48,759,718
48,743,708
48,721,696
48,713,698
48,753,718
48,741,715
48,735,713
48,744,722
48,741,709
48,773,715
48,750,709
48,780,728
48,747,706
50,789,732
48,776,717
48,718,704
51,749,722
48,747,715
48,725,709
48,700,688
51,779,718
48,752,708
48,748,717
48,753,704
48,769,722
48,788,718
48,712,703
48,701,693
48,759,713
48,745,719
48,746,700
48,758,705
48,720,708
48,739,700
48,778,731
48,735,710
48,724,702
48,734,712
48,757,727
48,725,703
48,756,709
48,751,722
48,784,721
48,730,711
48,731,709
48,744,704
48,732,714
48,768,715
48,747,715
48,715,700
48,713,701
48,747,712
48,717,701
48,736,705
48,742,711
48,733,705
48,736,712
48,742,711
48,724,700
48,747,719
48,762,710
48,732,724
48,737,718
48,753,710
48,716,707
48,746,713
50,726,707
48,751,712
48,743,721
48,762,722
48,734,721
48,721,703
48,759,715
48,760,716
48,737,709
48,755,711
48,737,715
48,790,723
48,749,708
48,752,715
48,720,704
48,749,711
51,764,720
48,784,731
48,741,708
48,770,728
48,733,714
48,785,729
48,727,702
48,711,693
48,766,713
48,751,726
48,722,702
48,760,718
48,787,743
48,746,709
48,768,722
48,751,705
48,739,717
48,736,703
48,736,697
48,773,720
48,744,708
48,767,722
48,727,706
48,736,712
48,762,732
48,763,713
48,727,706
48,720,697
48,764,715
48,746,711
48,754,718
48,734,703
48,740,708
48,715,707
48,730,699
48,740,709
48,741,710
48,735,706
48,776,721
48,735,717
48,756,716
48,728,702
48,750,708
48,765,725
48,758,711
48,776,713
48,770,717
48,759,711
48,770,710
48,760,707
48,754,722
48,739,703
48,777,723
48,762,705
48,756,724
48,740,709
48,738,710
48,736,703
48,753,704
48,737,718
49,790,733
48,737,711
48,751,719
48,783,715
48,769,726
48,751,708
50,745,714
48,776,725
48,769,729
48,769,728
48,750,718
48,760,709
48,753,716
48,729,701
48,767,705
48,731,698
48,767,710
50,790,734
48,751,720
48,754,714
48,776,725
49,711,701
49,736,713
48,764,718
48,761,728
48,775,724
48,730,708
48,753,707
48,739,711
48,758,718
48,757,713
48,759,706
48,750,708
48,765,725
48,730,709
48,762,728
48,761,728
48,774,716
48,770,718
48,756,716
48,781,739
48,766,721
51,765,715
48,738,707
48,749,701
48,757,716
48,747,704
48,755,722
48,750,717
48,741,705
48,756,709
48,759,712
48,730,719
48,726,707
48,750,720
48,760,717
48,767,723
48,773,723
48,743,720
48,741,719
48,732,703
48,710,695
48,762,719
48,727,707
48,734,710
48,757,711
48,750,712
48,729,710
48,721,709
48,719,707
49,749,705
48,745,712
48,743,715
48,794,710
48,756,714
48,725,703
48,770,721
48,742,705
48,775,728
54,774,724
51,730,709
48,753,718
48,786,735
48,763,714
48,765,724
48,755,707
48,738,709
48,759,716
50,739,712
48,749,711
48,789,735
48,742,720
48,742,705
48,734,708
48,715,703
48,722,716
48,736,712
48,731,704
51,726,717
48,730,712
48,716,707
48,749,706
48,725,710
48,746,705
48,747,708
48,750,713
48,713,703
48,775,728
48,724,702
48,734,706
48,744,705
48,733,703
48,733,719
48,753,718
51,779,724
48,771,716
48,784,728
48,721,707
48,765,725
48,774,719
48,746,705
48,762,718
48,755,715
48,735,709
48,722,704
48,760,719
48,727,706
48,789,718
48,730,705
48,736,704
48,730,714
48,762,713
48,762,720
48,759,718
48,749,700
48,743,715
48,722,708
48,742,702
48,735,705
48,786,728
48,783,713
48,746,719
48,781,721
48,752,705
48,717,703
48,753,715
48,747,704
48,741,709
48,743,722
48,719,695
48,776,724
48,730,702
51,743,715
48,720,699
48,770,717
48,743,706
48,744,713
48,764,716
48,737,704
48,768,725
48,722,707
48,745,703
48,724,706
48,730,706
48,724,702
48,770,710
48,729,712
48,738,712
48,724,706
48,746,707
48,745,706
48,753,716
48,739,706
48,742,718
48,744,714
50,762,720
48,737,708
48,762,722
48,747,712
48,760,712
50,746,717
48,713,695
48,742,711
48,777,716
48,725,707
48,740,703
48,746,709
48,754,708
48,736,705
48,754,717
48,738,704
48,754,726
48,751,718
48,750,722
48,735,711
48,753,707
48,736,699
48,742,708
48,728,701
48,731,703
48,733,705
48,762,720
48,717,699
49,723,712
48,719,695
49,788,723
48,759,711
48,739,711
48,780,720
48,726,706
48,743,715
48,769,726
48,741,709
48,765,716
48,777,733
48,731,700
51,742,712
48,771,721
48,771,713
48,730,710
48,742,703
48,759,720
48,762,722
48,714,703
48,726,704
48,742,711
48,724,707
48,730,710
48,800,726
48,728,713
48,737,711
48,720,701
48,719,702
48,786,726
48,779,717
48,771,717
48,705,693
48,754,716
48,748,719
52,713,702
48,778,720
48,753,717
48,765,711
48,786,724
51,765,732
48,724,708
48,783,726
48,741,703
48,742,707
48,748,707
51,750,721
48,737,708
48,721,699
48,779,726
48,774,718
48,768,720
48,741,712
48,747,712
48,757,718
48,741,713
48,747,711
48,755,721
48,741,710
48,742,716
48,729,705
48,735,707
48,739,709
48,724,709
48,730,704
48,726,701
48,754,706
48,745,716
48,740,704
48,754,714
48,753,712
48,751,706
48,753,728
48,720,706
48,734,713
48,746,720
48,774,713
48,729,709
48,761,704
48,736,713
48,728,713
48,743,725
48,746,720
48,753,717
48,740,713
48,737,704
48,742,709
51,766,730
48,746,708
48,739,708
48,749,715
48,756,709
51,726,704
48,791,718
53,749,702
48,729,712
48,734,717
48,752,707
48,749,720
48,719,707
48,766,733
48,742,714
48,755,706
48,729,707
48,753,715
48,777,723
48,738,714
48,720,704
48,800,728
48,765,725
48,736,720
48,732,710
48,728,698
48,722,698
48,771,721
48,786,724
48,735,703
48,772,719
48,744,708
48,724,707
48,752,731
48,739,713
48,775,716
48,727,703
48,754,712
48,786,734
48,793,728
48,719,700
48,740,713
48,762,719
48,760,715
48,721,707
48,771,720
48,720,706
48,767,714
48,733,703
48,732,715
48,725,703
48,757,707
48,757,720
48,718,711
48,765,711
48,727,697
48,758,724
48,733,706
48,730,712
48,793,723
48,752,713
48,748,716
48,759,710
48,772,724
48,746,712
48,767,715
48,759,717
48,763,728
48,733,710
48,730,701
48,801,714
48,726,706
48,730,705
48,744,704
48,751,714
48,773,726
48,721,701
48,726,697
48,752,714
48,746,719
48,766,711
48,768,716
48,758,721
48,742,709
48,740,720
51,729,713
48,738,709
48,714,703
48,747,698
48,752,712
48,723,703
48,734,717
48,759,715
48,744,704
48,736,718
48,763,717
48,735,704
48,729,699
48,760,709
48,760,702
48,758,711
48,738,711
48,746,709
48,771,727
48,752,711
48,713,698
48,740,704
48,746,722
48,805,729
48,725,704
48,739,714
48,757,714
48,774,711
48,738,717
48,724,701
48,741,724
48,723,705
48,757,719
48,735,705
48,737,713
48,766,727
48,733,706
48,747,719
48,783,717
48,761,718
48,726,698
48,725,706
51,740,709
48,741,706
48,752,719
48,786,739
48,735,708
48,731,712
48,727,701
48,727,692
48,750,719
48,759,709
48,753,730
48,756,713
48,759,712
48,719,696
48,770,716
48,733,711
48,734,712
48,739,697
48,774,734
48,733,712
48,762,727
48,760,713
48,737,701
48,769,713
48,762,722
48,757,721
48,754,710
48,757,715
48,757,711
48,772,717
48,741,713
48,732,706
48,742,713
48,710,698
48,791,724
48,775,716
49,759,707
48,761,715
48,748,714
50,749,710
48,748,719
48,801,729
48,741,708
48,719,699
48,724,698
48,717,701
48,767,725
48,720,703
48,751,705
48,752,709
48,738,706
48,769,722
48,759,711
48,767,699
48,763,714
48,740,710
48,752,716
48,723,695
48,767,721
48,726,701
48,761,725
48,764,720
48,737,714
51,760,714
48,756,714
48,720,707
48,724,705
48,756,718
48,788,728
48,753,721
48,765,711
48,746,703
48,717,692
48,752,710
48,720,706
48,785,734
48,731,706
50,769,724
48,721,702
50,751,732
51,746,722
48,766,726
48,749,718
48,726,706
51,752,710
48,716,705
48,770,727
48,735,700
48,775,716
48,737,711
48,725,702
48,749,728
48,752,715
48,768,728
48,746,716
48,764,729
48,737,706
51,733,714
48,737,707
48,738,716
48,734,711
48,730,711
48,728,704
48,728,710
48,737,705
48,761,720
48,760,728
48,754,707
48,759,723
48,729,707
48,720,701
48,758,706
48,725,708
48,764,718
48,752,721
48,740,704
48,756,710
48,780,722
48,770,723
48,733,713
48,721,701
48,767,723
51,751,720
48,744,704
48,751,727
48,741,720
48,735,718
48,728,712
48,767,715
48,719,702
48,758,722
48,756,718
48,786,721
48,738,714
48,737,708
48,765,727
48,777,729
48,742,720
48,725,711
48,718,705
48,733,705
48,719,701
49,783,733
48,738,714
49,790,727
48,743,712
48,754,710
48,757,712
48,759,708
48,745,716
48,737,707
48,742,713
48,782,726
50,770,713
48,738,714
48,737,699
48,753,712
48,744,706
48,764,713
48,739,715
48,735,714
48,760,717
48,721,701
48,741,714
48,747,704
48,750,713
48,751,710
48,733,708
48,744,710
48,742,708
48,758,716
48,738,704
48,722,698
48,721,712
48,750,707
48,716,701
48,758,711
48,774,730
48,783,721
48,796,730
48,718,706
48,801,723
48,737,711
48,761,719
48,752,708
48,731,706
48,768,726
48,724,706
48,726,698
48,744,712
48,769,725
48,782,716
53,825,739
48,741,716
50,785,726
48,741,712
48,771,725
48,761,714
48,745,703
48,761,720
48,756,715
48,755,714
50,762,727
48,780,716
48,787,726
48,746,719
48,779,723
48,784,729
48,723,702
48,756,709
48,779,712
48,758,713
48,751,712
49,766,718
48,764,713
48,751,725
48,723,696
48,761,712
48,767,724
48,763,713
48,731,706
48,735,710
51,751,713
51,748,708
48,779,720
48,718,696
48,734,709
48,767,702
48,732,699
48,750,717
50,766,722
48,750,716
48,726,697
48,730,701
48,738,716
48,767,721
48,774,725
48,718,701
48,787,731
48,765,712
48,746,714
48,755,712
48,756,716
48,747,711
48,755,717
48,737,710
48,729,706
48,746,713
48,758,720
48,769,724
50,724,704
48,742,713
48,719,708
48,731,702
48,745,714
48,739,721
48,789,721
48,755,729
48,769,723
48,752,715
48,737,714
48,739,710
48,730,710
48,731,698
48,728,701
48,750,721
48,760,714
48,743,714
48,747,713
48,732,700
48,750,713
48,759,711
48,752,704
48,779,725
48,724,711
48,730,705
48,729,713
48,767,713
48,772,720
48,761,708
48,733,705
48,796,740
48,734,707
53,786,725
48,749,719
48,736,708
50,738,716
48,731,707
48,773,721
48,745,709
48,767,720
48,761,716
48,734,710
48,758,715
48,791,719
48,738,712
50,734,704
48,811,743
51,745,723
48,718,702
48,768,731
48,721,697
48,790,733
48,739,715
48,749,717
48,749,719
48,742,714
48,769,729
48,738,701
48,749,712
48,762,709
48,748,711
48,770,724
48,757,716
48,765,722
48,735,707
51,751,721
48,724,699
48,775,726
48,745,713
48,776,739
48,721,708
48,739,705
48,734,709
48,737,705
48,734,711
48,725,710
48,774,736
48,769,713
48,787,737
48,742,706
48,736,710
48,739,719
48,724,704
48,725,708
48,758,727
48,739,722
48,728,704
53,756,719
48,756,718
48,731,708
48,752,727
48,778,721
48,761,711
48,771,724
48,748,707
48,735,694
48,786,736
48,744,714
48,750,715
48,727,713
48,789,731
48,799,729
48,726,702
48,761,708
48,737,706
48,719,705
48,758,720
48,712,696
48,771,720
48,775,727
48,771,711
48,756,715
48,726,709
48,743,714
48,742,713
48,762,712
48,778,717
48,741,709
48,731,702
48,744,703
48,750,705
48,706,689
48,774,725
48,752,708
48,728,710
48,746,701
48,756,718
50,781,726
48,736,709
51,730,708
48,747,712
48,763,712
48,716,694
48,743,702
48,736,704
48,758,707
48,710,696
48,739,717
48,748,720
48,763,711
48,732,717
48,734,705
48,782,732
48,771,728
48,766,721
48,743,707
48,749,716
48,725,705
48,743,715
48,780,724
48,735,713
48,752,706
48,744,712
48,741,711
48,728,703
48,735,713
48,758,724
52,811,738
48,771,718
48,762,724
48,753,724
48,754,705
48,756,720
48,729,712
48,749,727
48,767,719
48,809,737
48,730,710
48,758,717
48,778,722
48,767,720
48,786,716
48,750,712
48,752,724
50,727,713
48,764,713
48,741,713
48,735,714
48,769,717
48,721,703
48,764,724
48,730,706
48,721,709
48,773,717
48,731,711
48,722,709
51,726,717
49,765,733
48,738,705
48,786,729
48,716,711
48,732,706
48,732,700
50,732,706
48,730,708
48,762,724
48,748,721
48,712,699
48,765,728
48,764,723
48,766,730
48,783,715
48,756,712
48,732,707
48,720,696
48,763,723
48,730,704
50,713,699
48,734,713
48,742,719
48,718,698
48,735,711
48,714,699
48,733,715
48,752,707
48,721,703
48,725,704
48,776,724
48,795,740
48,738,714
48,760,722
51,791,720
51,741,707
48,748,715
49,750,718
48,772,721
48,764,721
48,764,712
48,731,711
48,706,692
48,720,706
48,758,708
48,785,729
48,723,705
48,735,713
48,754,715
48,731,713
48,782,737
48,760,715
48,762,716
48,758,710
48,729,706
48,732,704
48,729,700
48,721,703
48,760,715
48,719,707
48,736,723
48,707,693
48,771,707
48,723,717
48,748,701
48,718,700
48,751,704
48,772,719
48,731,709
48,757,712
52,766,716
48,777,716
48,758,718
48,769,720
48,774,731
48,734,711
48,733,705
48,725,711
48,777,729
48,719,702
48,764,723
48,709,700
48,749,707
48,754,709
48,733,703
48,744,718
48,731,717
48,746,710
48,761,711
48,734,705
48,757,707
48,739,716
48,781,728
48,790,726
48,756,701
48,746,707
48,769,723
48,741,709
48,769,715
48,742,710
48,749,711
48,763,724
48,767,730
48,757,723
48,743,714
48,769,721
48,754,714
48,756,714
48,730,709
48,742,703
48,729,705
48,738,711
48,745,709
48,762,709
48,726,708
48,738,712
48,766,729
48,773,713
48,745,708
48,728,708
48,731,704
48,768,730
48,736,712
48,750,714
53,769,724
53,807,743
53,732,710
48,766,710
49,741,707
48,750,708
48,764,722
48,761,712
48,739,718
48,787,727
48,717,706
48,751,712
48,770,736
51,722,702
48,745,698
48,771,706
48,733,705
49,774,728
48,755,716
48,727,698
48,757,713
48,739,707
48,753,714
48,745,706
48,781,725
48,789,715
48,732,714
48,747,711
48,771,716
48,749,701
48,763,721
48,793,719
48,719,699
48,758,711
48,772,730
48,771,717
48,761,718
48,726,699
48,729,698
48,750,703
48,743,723
48,733,712
48,735,708
48,754,716
48,763,730
48,737,708
51,761,707
48,738,712
48,741,716
48,745,714
48,762,716
48,739,697
48,713,694
48,777,720
48,739,708
48,781,717
48,745,705
48,711,697
48,746,720
48,777,732
48,782,728
48,762,711
48,743,703
48,716,697
51,746,711
48,735,712
48,737,713
48,780,718
48,772,726
48,726,708
48,752,715
48,762,713
48,756,711
48,732,710
48,752,713
48,727,706
48,745,707
48,720,705
48,705,703
48,729,695
48,794,729
48,726,697
48,745,707
48,762,716
48,720,699
48,772,719
48,785,730
48,771,714
48,758,715
48,761,712
48,752,723
48,759,709
48,743,712
48,735,708
48,766,727
48,756,720
48,721,695
48,792,731
48,763,715
48,782,735
48,722,700
48,740,705
48,734,700
48,744,716
48,754,713
48,763,712
48,724,714
48,720,698
49,716,698
48,755,710
48,743,704
48,728,708
48,750,719
48,753,704
48,736,712
48,743,703
48,732,706
48,808,732
48,734,699
48,721,699
48,749,717
48,725,695
48,722,704
48,767,733
48,734,709
48,743,709
48,749,700
48,724,712
48,720,702
51,775,731
48,781,717
48,770,721
48,732,709
48,757,718
48,738,712
48,755,721
48,742,710
48,767,723
48,742,702
48,732,708
48,735,701
48,735,712
48,750,704
48,749,714
48,786,730
48,748,707
48,731,720
48,735,712
48,749,716
48,752,722
48,736,714
49,751,717
48,770,727
48,775,712
48,738,714
48,719,711
48,719,703
48,757,720
48,777,728
48,739,713
48,749,716
48,759,709
48,728,705
48,749,726
48,758,718
48,735,713
48,766,722
48,752,710
48,736,705
48,743,714
48,748,722
48,735,713
48,745,723
48,741,710
48,721,697
48,771,715
48,769,703
48,756,717
48,771,715
48,761,716
48,747,709
48,730,705
48,739,722
48,803,729
48,726,698
48,732,706
48,734,706
50,754,704
48,745,716
48,781,730
48,735,703
48,716,701
48,724,709
48,738,711
51,734,715
48,739,702
48,745,714
48,740,714
48,737,711
48,797,720
50,788,737
51,792,736
50,764,713
48,734,710
48,761,726
48,740,713
48,733,710
48,721,706
48,720,707
48,753,718
48,711,696
48,782,718
48,735,713
48,739,711
48,741,706
48,723,697
48,746,700
48,733,704
48,774,725
48,793,730
48,781,730
48,751,717
48,729,711
48,777,718
48,732,712
48,780,722
48,740,704
48,745,707
48,721,700
48,741,718
48,756,715
48,745,704
48,769,719
48,741,700
54,773,715
49,749,720
48,757,724
48,742,710
48,735,712
48,759,721
48,736,717
48,766,708
48,745,713
48,732,698
48,720,709
48,750,703
48,731,696
48,749,717
48,776,717
48,774,713
48,729,703
48,726,709
48,730,710
48,737,718
48,776,721
48,736,703
48,746,719
48,719,699
48,745,721
48,770,713
48,764,744
48,722,708
48,743,721
48,736,710
48,730,697
48,755,715
48,783,724
48,726,706
48,730,705
48,749,720
48,749,717
48,730,710
48,806,729
48,761,713
48,750,720
48,747,714
48,752,711
48,740,710
48,748,717
48,754,715
48,735,714
48,772,712
50,752,713
53,746,721
48,731,710
48,743,718
48,778,728
48,750,721
48,737,710
48,709,695
48,773,710
48,783,725
48,764,715
48,754,723
48,771,718
48,733,716
48,755,715
48,731,709
48,755,703
48,734,713
48,805,718
48,757,717
48,796,718
48,755,717
48,772,723
48,734,701
48,741,706
48,779,735
48,751,736
48,737,722
48,774,723
48,752,706
48,743,710
48,750,717
48,735,706
48,764,724
48,735,705
48,703,697
48,731,711
48,727,705
48,740,704
48,752,719
48,765,722
51,767,729
48,756,722
48,781,721
48,754,722
48,743,711
48,718,702
48,760,717
48,757,709
48,780,724
48,733,705
48,739,710
48,746,713
48,749,711
48,728,697
48,768,715
48,740,719
48,818,745
48,762,731
48,728,704
48,765,716
48,719,701
48,752,722
48,696,696
48,727,705
48,742,709
48,756,716
48,749,713
48,748,723
48,742,715
48,770,709
48,733,709
48,780,710
48,720,702
48,750,708
48,760,725
48,796,718
48,737,702
48,745,713
49,748,714
49,717,701
48,744,718
48,733,706
48,745,708
48,768,705
48,765,718
48,746,705
48,785,723
48,753,710
48,771,727
48,744,705
48,724,709
50,749,722
48,766,719
48,725,702
48,740,712
48,755,715
48,783,726
48,723,704
48,765,710
48,749,719
48,733,704
48,733,704
48,718,702
48,725,701
48,749,711
48,729,710
48,764,712
48,726,706
48,766,709
48,786,737
49,744,712
48,752,721
48,751,713
50,727,707
48,727,706
48,744,703
48,769,721
48,719,703
48,769,714
50,760,716
48,723,706
48,742,715
48,763,711
48,732,710
48,761,712
48,806,735
48,741,716
48,789,729
48,767,718
48,758,725
48,740,705
48,778,720
48,746,715
48,741,712
48,737,713
48,733,700
48,737,705
48,753,704
48,725,697
48,735,706
48,784,729
48,735,702
48,781,718
50,752,713
48,724,705
48,738,707
51,754,717
48,790,727
48,741,720
55,781,726
48,807,729
54,743,712
48,744,718
50,733,707
48,750,713
48,748,714
48,738,705
48,775,735
48,770,721
48,744,712
48,737,717
53,715,699
48,770,701
48,744,717
48,728,711
48,719,710
48,721,695
48,803,740
48,711,698
48,769,715
48,753,721
48,797,721
48,750,711
48,750,729
48,754,710
48,782,725
48,722,701
48,759,718
48,781,714
50,762,720
48,771,716
48,730,708
48,731,703
48,772,718
48,761,723
48,791,734
48,761,743
48,724,698
48,727,700
48,725,695
48,782,728
49,739,713
48,766,719
48,730,705
48,750,719
48,762,720
48,746,702
48,750,720
48,736,722
48,728,715
48,728,703
48,802,746
48,740,707
48,756,704
48,750,721
51,741,713
48,802,742
48,739,715
48,759,713
48,755,712
48,764,719
48,740,710
48,716,703
48,747,714
48,730,709
48,756,709
48,750,721
48,757,717
48,741,716
50,737,708
48,748,713
48,741,712
48,766,710
48,750,716
48,727,708
48,735,710
48,754,709
51,738,709
48,745,714
48,721,700
48,720,701
48,775,708
48,727,711
48,745,703
48,746,702
53,742,723
48,719,704
48,732,707
48,768,724
48,745,717
48,729,698
48,742,706
48,772,724
48,744,702
48,773,737
48,737,712
48,743,710
48,792,729
48,734,707
48,754,710
52,751,715
48,768,723
48,740,721
48,777,729
48,739,705
48,767,721
48,734,710
48,788,728
48,763,714
48,729,703
48,748,721
48,751,713
48,759,723
48,733,705
48,752,720
48,754,719
48,776,725
48,787,727
48,754,714
48,733,705
48,749,715
48,759,716
48,802,729
48,726,702
48,728,709
48,746,713
48,738,708
48,766,714
48,745,716
48,746,725
48,764,728
48,777,725
48,735,713
48,735,711
48,740,701
48,766,722
48,767,720
48,719,707
48,729,705
48,719,705
48,713,696
48,780,723
48,765,723
48,732,706
48,731,714
48,762,731
48,724,703
48,775,733
48,747,723
48,809,721
48,718,705
48,776,715
48,733,707
48,769,730
48,732,709
48,722,700
51,726,713
48,734,705
48,722,706
48,765,711
49,764,726
48,774,722
48,726,706
48,750,713
48,764,726
48,723,706
48,718,700
48,731,705
48,720,707
49,765,718
48,756,715
48,734,706
48,732,713
48,728,703
48,748,728
48,748,716
48,728,713
48,738,714
48,779,726
48,709,695
48,744,702
48,742,709
48,723,708
48,755,703
48,721,698
48,776,718
48,716,706
48,717,702
48,744,705
48,730,716
48,726,702
51,743,706
48,705,691
48,738,706
48,719,696
48,793,733
50,782,727
48,744,709
48,744,705
48,762,723
48,754,718
48,755,712
48,739,712
48,725,703
48,716,695
48,706,696
48,747,711
48,766,719
48,752,716
48,756,717
48,741,720
48,760,727
53,762,710
48,738,708
48,743,713
48,754,715
48,753,721
48,761,726
48,716,698
48,743,702
48,776,726
48,768,719
48,747,712
48,761,701
48,763,707
48,739,708
48,754,710
48,744,713
48,752,720
48,763,713
50,710,699
48,771,716
48,718,710
48,749,720
48,785,727
48,736,720
48,734,705
48,768,716
48,773,713
48,751,720
48,735,709
48,732,708
48,747,717
48,770,713
48,745,714
48,751,714
48,740,704
48,765,718
48,720,706
48,760,715
48,724,712
48,737,702
48,757,711
48,793,718
48,762,712
48,807,740
48,725,702
48,748,709
48,736,700
48,739,707
48,742,706
48,756,712
48,753,721
48,738,717
48,712,702
48,736,711
48,745,710
48,732,708
48,739,708
48,719,701
48,772,729
48,788,728
48,761,721
48,758,718
48,725,700
48,772,718
48,748,718
48,766,714
48,746,716
48,746,722
48,742,712
48,778,726
51,738,705
48,746,718
48,754,704
49,781,714
48,756,715
48,754,718
48,804,725
48,779,714
48,761,722
48,754,727
48,750,727
48,742,712
48,764,725
48,749,714
50,774,717
48,762,724
48,764,733
48,750,706
48,760,718
48,761,720
48,730,703
48,725,712
48,743,712
48,736,705
48,731,700
51,754,734
48,737,708
48,769,735
48,807,735
48,758,716
48,787,718
48,742,715
48,737,700
48,731,709
48,730,720
48,735,706
48,761,723
48,759,709
48,748,705
48,729,709
48,739,712
48,752,725
48,709,697
48,741,712
48,772,718
48,754,706
48,777,724
48,794,736
48,724,706
48,725,704
51,736,716
48,721,704
48,735,707
48,782,721
48,778,722
48,721,694
48,742,708
48,734,701
48,763,719
48,735,717
48,730,700
48,741,709
48,783,716
48,766,711
48,752,713
48,742,719
48,756,715
48,751,708
48,733,705
48,745,713
48,769,716
48,721,700
50,730,707
48,780,722
48,729,715
48,778,718
48,740,710
48,751,705
48,793,716
48,761,716
48,754,723
48,750,712
48,721,695
48,745,708
48,731,703
48,752,723
48,716,697
48,735,713
48,716,697
48,788,735
48,751,712
48,727,701
48,750,713
48,728,707
48,779,723
48,763,718
48,751,708
48,739,710
53,762,716
48,789,719
48,721,704
48,726,706
48,753,715
48,704,691
48,760,718
48,722,702
48,749,709
48,778,720
48,764,712
48,748,698
48,733,711
48,734,705
48,729,715
48,756,716
48,730,705
53,744,726
48,725,708
48,778,714
48,757,719
48,756,721
48,749,719
48,748,716
48,709,699
48,725,704
48,756,715
48,794,719
48,716,703
48,768,725
48,748,715
48,792,729
48,764,726
48,719,705
48,775,720
48,725,702
48,757,727
48,742,704
48,749,720
49,742,710
48,736,701
48,748,713
48,784,730
48,738,712
50,737,724
48,730,712
48,777,733
48,732,699
48,782,725
48,746,713
48,763,713
48,729,705
48,731,703
48,751,713
48,779,730
48,751,712
48,738,710
50,723,702
48,725,709
48,738,716
48,762,712
48,779,732
48,729,714
48,759,723
48,755,718
48,733,705
48,744,705
48,733,716
48,737,709
50,729,711
48,722,696
48,740,722
48,770,734
51,722,705
48,747,709
48,734,708
48,730,702
48,735,703
48,763,719
48,779,726
48,732,704
48,727,699
51,731,710
48,737,698
48,756,718
48,753,717
48,745,704
48,771,707
48,704,695
48,740,713
51,717,697
