agent_id,time_step,vertex_index
11,28,174
11,29,142
11,30,110
11,31,78
11,32,77
11,33,76
11,34,44
11,35,43
11,36,42
11,37,41
11,38,40
11,39,39
11,40,38
11,41,37
11,42,36
11,43,35
11,44,34
11,45,33
11,46,32
12,0,850
12,1,851
12,2,852
12,3,884
12,4,885
12,5,886
12,6,854
12,7,855
12,8,856
13,0,588
13,1,589
13,2,590
13,3,558
13,4,559
13,5,527
13,6,528
13,7,496
13,8,497
13,9,465
13,10,433
13,11,401
13,12,369
13,13,370
13,14,338
13,15,306
13,16,274
13,17,242
13,18,210
13,19,178
13,20,146
13,21,114
13,22,113
14,0,461
14,1,429
14,2,430
14,3,431
14,4,432
14,5,433
14,6,401
14,7,402
14,8,403
14,9,404
14,10,405
14,11,373
15,0,333
15,1,334
15,2,302
15,3,303
15,4,304
15,5,305
15,6,306
15,7,307
15,8,308
15,9,309
15,10,341
15,11,342
15,12,343
15,13,344
15,14,376
15,15,377
16,0,218
16,1,219
16,2,220
16,3,252
16,4,253
16,5,285
16,6,317
16,7,349
16,8,381
16,9,413
16,10,445
16,11,477
16,12,478
16,13,510
16,14,542
16,15,574
16,16,606
16,17,605
16,18,604
17,0,330
17,1,362
17,2,363
17,3,364
17,4,396
17,5,428
17,6,460
17,7,492
17,8,524
17,9,556
17,10,588
17,11,620
17,12,652
17,13,684
17,14,716
17,15,748
17,16,780
17,17,812
17,18,844
17,19,876
17,20,908
18,0,308
18,1,340
18,2,339
18,3,371
18,4,370
18,5,369
18,6,368
18,7,367
18,8,366
18,9,398
18,10,430
18,11,429
18,12,461
18,13,493
18,14,492
18,15,491
18,16,523
18,17,555
18,18,587
18,19,619
18,20,651
18,21,683
18,22,715
18,23,714
18,24,713
18,25,712
18,26,711
18,27,710
18,28,742
18,29,741
18,30,740
18,31,739
18,32,738
18,33,737
18,34,736
18,35,768
18,36,800
19,0,429
19,1,461
19,2,493
19,3,525
19,4,557
19,5,589
19,6,621
19,7,653
19,8,685
19,9,717
19,10,749
19,11,781
19,12,813
19,13,845
19,14,877
19,15,909
20,0,551
20,1,583
20,2,615
20,3,647
20,4,679
20,5,711
20,6,743
20,7,775
20,8,776
20,9,808
20,10,840
20,11,872
20,12,904
20,13,905
20,14,906
20,15,938
20,16,939
20,17,971
20,18,972
20,19,973
20,20,1005
21,0,309
21,1,341
21,2,373
21,3,405
21,4,406
21,5,438
21,6,470
21,7,471
21,8,503
21,9,535
21,10,567
22,0,578
22,1,546
22,2,545
22,3,513
22,4,481
22,5,480
22,6,448
22,7,449
22,8,417
22,9,385
22,10,353
22,11,321
22,12,289
22,13,257
22,14,225
22,15,193
22,16,161
22,17,162
22,18,163
22,19,164
22,20,165
22,21,166
22,22,134
22,23,102
22,24,103
22,25,104
22,26,105
22,27,73
22,28,74
23,0,777
23,1,778
23,2,810
23,3,811
23,4,812
23,5,813
23,6,814
23,7,815
23,8,816
23,9,817
23,10,818
23,11,786
23,12,754
23,13,755
23,14,723
23,15,691
23,16,692
23,17,693
23,18,694
23,19,662
23,20,630
23,21,598
23,22,599
23,23,567
23,24,568
24,0,479
24,1,478
24,2,477
24,3,445
24,4,413
24,5,414
24,6,382
24,7,350
24,8,351
24,9,319
24,10,287
24,11,255
24,12,223
24,13,191
24,14,159
24,15,127
24,16,95
24,17,94
24,18,93
24,19,92
25,0,660
25,1,659
25,2,658
25,3,657
25,4,625
25,5,624
25,6,623
25,7,622
25,8,621
25,9,620
25,10,619
25,11,587
25,12,586
25,13,585
25,14,584
25,15,583
25,16,551
25,17,519
25,18,487
25,19,486
25,20,485
25,21,453
25,22,421
25,23,420
25,24,388
25,25,387
25,26,355
25,27,323
25,28,291
26,0,680
26,1,648
26,2,616
26,3,615
26,4,614
26,5,613
26,6,581
26,7,549
26,8,517
26,9,485
26,10,453
26,11,421
26,12,420
26,13,388
26,14,356
26,15,324
27,0,274
27,1,306
27,2,307
27,3,339
27,4,340
27,5,341
27,6,342
27,7,343
27,8,375
28,0,874
28,1,875
28,2,876
28,3,877
28,4,878
28,5,879
28,6,880
28,7,881
28,8,913
28,9,945
28,10,977
28,11,978
28,12,979
28,13,980
28,14,981
28,15,982
28,16,983
28,17,984
28,18,985
28,19,986
28,20,987
28,21,988
29,0,601
29,1,600
29,2,568
29,3,536
29,4,504
29,5,472
29,6,440
29,7,408
29,8,376
29,9,344
29,10,343
29,11,342
29,12,341
29,13,309
29,14,277
29,15,245
30,0,571
30,1,603
30,2,635
30,3,667
30,4,666
30,5,698
30,6,730
30,7,762
30,8,794
30,9,826
30,10,858
30,11,890
30,12,922
30,13,954
30,14,986
30,15,985
30,16,984
30,17,983
30,18,982
30,19,1014
30,20,1013
30,21,1012
30,22,1011
30,23,1010
30,24,1009
30,25,1008
30,26,1007
30,27,1006
30,28,974
30,29,973
30,30,972
30,31,940
30,32,939
30,33,907
30,34,875
30,35,874
30,36,842
30,37,841
30,38,809
31,0,996
31,1,997
31,2,998
31,3,966
31,4,967
31,5,968
31,6,969
31,7,970
31,8,971
31,9,972
31,10,973
31,11,941
31,12,942
31,13,943
31,14,944
31,15,945
31,16,913
31,17,881
31,18,882
31,19,850
31,20,818
31,21,786
31,22,754
31,23,722
31,24,723
31,25,724
31,26,692
31,27,660
31,28,628
31,29,629
31,30,597
31,31,598
31,32,599
31,33,567
31,34,568
31,35,536
31,36,504
31,37,505
31,38,473
31,39,441
31,40,409
31,41,410
31,42,378
31,43,346
31,44,347
31,45,315
31,46,283
31,47,251
31,48,250
31,49,218
31,50,186
31,51,154
32,0,134
32,1,166
32,2,165
32,3,197
32,4,229
32,5,261
32,6,293
32,7,292
33,0,197
33,1,229
33,2,261
33,3,260
33,4,292
33,5,291
33,6,290
33,7,322
33,8,354
33,9,353
33,10,385
33,11,417
33,12,449
33,13,481
33,14,513
33,15,545
33,16,546
33,17,578
33,18,610
33,19,609
33,20,608
33,21,640
33,22,672
33,23,673
33,24,705
33,25,737
33,26,769
33,27,801
33,28,802
33,29,834
33,30,866
33,31,898
33,32,930
33,33,931
33,34,932
33,35,933
33,36,965
33,37,966
33,38,998
33,39,999
33,40,1000
33,41,1001
33,42,1002
33,43,1003
33,44,1004
33,45,1005
33,46,1006
33,47,1007
33,48,1008
33,49,1009
33,50,1010
33,51,978
34,0,484
34,1,483
34,2,451
34,3,419
34,4,420
34,5,388
34,6,356
34,7,357
34,8,325
34,9,326
34,10,294
34,11,295
34,12,263
34,13,264
34,14,265
34,15,266
34,16,267
34,17,235
34,18,203
34,19,204
34,20,205
34,21,206
34,22,207
34,23,208
34,24,209
34,25,210
34,26,211
34,27,212
34,28,213
34,29,214
34,30,215
34,31,216
34,32,217
34,33,218
34,34,219
34,35,220
34,36,221
34,37,222
34,38,223
35,0,46
35,1,14
35,2,15
35,3,47
35,4,48
35,5,80
35,6,112
35,7,113
35,8,114
35,9,115
35,10,147
35,11,148
35,12,149
35,13,181
35,14,213
35,15,214
35,16,246
35,17,278
35,18,279
35,19,280
35,20,312
35,21,313
35,22,345
35,23,346
35,24,378
35,25,410
35,26,442
35,27,474
35,28,506
35,29,538
35,30,570
35,31,571
36,0,403
36,1,371
36,2,370
36,3,369
36,4,368
36,5,367
36,6,366
36,7,334
36,8,333
37,0,965
37,1,966
37,2,967
37,3,968
37,4,969
37,5,970
37,6,971
37,7,972
37,8,1004
37,9,1005
37,10,1006
37,11,1007
37,12,1008
37,13,976
37,14,977
37,15,945
38,0,645
38,1,613
38,2,581
38,3,549
38,4,517
38,5,485
38,6,453
38,7,421
38,8,422
38,9,390
38,10,358
38,11,326
38,12,294
38,13,295
38,14,263
38,15,264
38,16,265
38,17,233
38,18,201
39,0,400
39,1,432
39,2,464
39,3,496
39,4,528
39,5,560
39,6,559
39,7,558
39,8,590
39,9,589
39,10,621
39,11,653
40,0,623
40,1,655
40,2,687
40,3,719
40,4,720
40,5,721
40,6,753
40,7,785
40,8,817
40,9,849
40,10,850
40,11,851
40,12,852
40,13,884
40,14,885
40,15,886
40,16,887
40,17,919
40,18,951
40,19,952
40,20,984
41,0,405
41,1,404
41,2,403
41,3,402
41,4,434
41,5,466
41,6,465
41,7,497
41,8,529
41,9,528
41,10,527
41,11,559
41,12,558
41,13,557
41,14,556
41,15,555
41,16,554
41,17,553
41,18,552
41,19,551
41,20,550
41,21,549
41,22,548
41,23,580
42,0,285
42,1,284
42,2,283
42,3,315
42,4,347
42,5,379
42,6,378
42,7,377
42,8,409
42,9,408
42,10,440
42,11,472
42,12,471
42,13,470
42,14,469
42,15,468
42,16,467
42,17,466
42,18,498
42,19,497
42,20,496
42,21,528
42,22,527
42,23,526
42,24,525
42,25,524
42,26,523
42,27,522
42,28,521
42,29,520
42,30,519
43,0,345
43,1,377
43,2,376
43,3,375
43,4,374
43,5,373
43,6,405
43,7,437
43,8,469
43,9,501
43,10,533
43,11,565
43,12,597
43,13,629
43,14,628
43,15,627
43,16,659
43,17,691
43,18,723
43,19,755
43,20,787
43,21,788
43,22,820
44,0,864
44,1,865
44,2,866
44,3,867
44,4,868
44,5,869
44,6,870
44,7,838
44,8,839
44,9,807
44,10,808
44,11,809
44,12,810
44,13,778
44,14,779
44,15,780
44,16,781
44,17,782
44,18,750
44,19,751
44,20,752
44,21,753
44,22,754
44,23,722
44,24,690
44,25,658
44,26,626
44,27,594
44,28,562
44,29,563
44,30,531
44,31,532
44,32,533
44,33,534
44,34,535
44,35,503
44,36,471
44,37,439
44,38,407
44,39,375
44,40,343
44,41,311
44,42,312
45,0,784
45,1,816
45,2,817
45,3,818
45,4,819
45,5,820
45,6,821
45,7,822
45,8,823
46,0,753
46,1,785
46,2,784
46,3,783
46,4,815
47,0,540
47,1,539
47,2,538
47,3,537
47,4,536
47,5,535
47,6,534
47,7,533
47,8,565
47,9,564
47,10,563
47,11,562
47,12,561
47,13,560
47,14,559
47,15,558
47,16,557
47,17,556
47,18,555
47,19,554
47,20,553
47,21,552
47,22,551
47,23,519
47,24,518
47,25,517
47,26,516
47,27,515
48,0,765
48,1,797
48,2,796
48,3,828
48,4,827
48,5,826
48,6,858
48,7,890
48,8,922
48,9,954
48,10,953
48,11,952
48,12,951
48,13,983
48,14,982
48,15,981
48,16,949
48,17,948
48,18,947
48,19,946
48,20,914
48,21,913
48,22,912
48,23,911
48,24,910
48,25,878
48,26,877
48,27,876
48,28,875
48,29,843
48,30,842
48,31,810
48,32,778
48,33,746
48,34,714
48,35,682
48,36,650
48,37,618
48,38,617
48,39,585
48,40,584
48,41,552
48,42,520
48,43,519
48,44,518
48,45,486
48,46,454
48,47,453
48,48,421
48,49,420
48,50,388
48,51,356
48,52,324
48,53,292
48,54,260
48,55,259
48,56,227
48,57,195
49,0,568
49,1,569
49,2,601
49,3,633
49,4,665
49,5,666
49,6,698
49,7,730
50,0,665
50,1,664
50,2,632
50,3,600
50,4,568
50,5,536
50,6,504
50,7,503
50,8,502
50,9,501
50,10,469
50,11,437
50,12,405
50,13,373
50,14,341
50,15,309
50,16,277
50,17,276
50,18,244
50,19,243
50,20,242
50,21,241
50,22,240
50,23,239
50,24,238
50,25,206
50,26,174
50,27,142
50,28,141
50,29,109
50,30,108
50,31,107
50,32,106
51,0,138
51,1,170
51,2,171
51,3,172
51,4,173
51,5,205
51,6,206
51,7,207
51,8,208
51,9,209
51,10,210
51,11,211
51,12,212
51,13,244
51,14,276
51,15,277
51,16,309
51,17,341
51,18,342
51,19,343
52,0,498
52,1,499
52,2,467
52,3,468
52,4,469
52,5,470
52,6,471
52,7,472
52,8,473
52,9,474
52,10,475
52,11,476
52,12,477
52,13,478
52,14,479
53,0,570
53,1,569
53,2,601
53,3,600
53,4,599
53,5,631
53,6,630
53,7,662
53,8,694
53,9,693
53,10,692
53,11,724
53,12,723
53,13,722
53,14,721
53,15,720
53,16,752
53,17,751
53,18,750
53,19,749
54,0,689
54,1,721
54,2,753
54,3,754
54,4,786
54,5,787
54,6,819
54,7,851
54,8,883
54,9,915
54,10,947
54,11,979
54,12,1011
55,0,419
55,1,387
55,2,355
55,3,356
55,4,324
55,5,292
55,6,260
55,7,228
55,8,229
55,9,197
55,10,165
55,11,166
55,12,167
55,13,168
56,0,643
56,1,675
56,2,707
56,3,708
56,4,709
56,5,677
56,6,645
56,7,646
56,8,647
56,9,648
56,10,616
56,11,617
56,12,618
56,13,619
56,14,620
56,15,588
56,16,589
56,17,557
56,18,558
56,19,526
56,20,527
56,21,528
56,22,496
56,23,497
56,24,498
56,25,466
56,26,467
56,27,468
56,28,436
56,29,404
56,30,405
56,31,406
56,32,407
56,33,375
56,34,376
56,35,377
56,36,378
56,37,379
56,38,380
56,39,381
56,40,382
57,0,946
57,1,978
57,2,977
57,3,1009
57,4,1008
57,5,1007
57,6,1006
57,7,1005
57,8,1004
57,9,1003
57,10,1002
57,11,1001
57,12,1000
57,13,999
57,14,998
57,15,997
57,16,965
57,17,933
57,18,932
57,19,900
57,20,868
57,21,836
57,22,804
57,23,803
57,24,771
57,25,739
57,26,707
57,27,675
57,28,643
57,29,642
57,30,610
57,31,578
57,32,546
57,33,514
57,34,482
57,35,450
57,36,418
57,37,386
57,38,385
57,39,353
57,40,321
57,41,289
57,42,257
57,43,225
57,44,226
57,45,194
57,46,195
57,47,163
57,48,164
57,49,165
57,50,166
57,51,167
57,52,135
57,53,136
57,54,137
58,0,625
58,1,624
58,2,623
58,3,622
58,4,621
58,5,589
58,6,557
58,7,525
58,8,493
58,9,461
58,10,429
58,11,428
58,12,396
58,13,364
58,14,363
58,15,331
58,16,299
58,17,267
58,18,266
58,19,265
58,20,264
58,21,263
58,22,231
58,23,230
58,24,229
58,25,228
58,26,227
58,27,195
58,28,194
59,0,116
59,1,148
59,2,149
59,3,181
59,4,213
59,5,245
59,6,277
59,7,309
60,0,727
60,1,728
60,2,760
60,3,792
60,4,824
60,5,856
60,6,888
60,7,920
60,8,921
60,9,922
61,0,100
61,1,132
61,2,164
61,3,163
61,4,195
61,5,227
61,6,259
61,7,291
61,8,323
61,9,355
61,10,387
61,11,386
61,12,418
61,13,450
61,14,482
61,15,514
61,16,546
61,17,578
61,18,610
61,19,642
61,20,674
61,21,706
61,22,738
61,23,770
61,24,771
61,25,803
61,26,804
61,27,836
61,28,868
61,29,900
61,30,901
61,31,933
61,32,965
61,33,997
61,34,998
61,35,999
61,36,1000
61,37,1001
61,38,1002
61,39,1003
61,40,1004
61,41,1005
61,42,1006
61,43,1007
61,44,1008
61,45,1009
61,46,1010
61,47,1011
61,48,1012
61,49,1013
61,50,1014
61,51,982
61,52,983
61,53,984
61,54,985
61,55,986
61,56,987
62,0,982
62,1,983
62,2,984
62,3,1016
62,4,1017
62,5,1018
62,6,1019
62,7,1020
63,0,454
63,1,486
63,2,487
63,3,519
63,4,551
63,5,583
63,6,584
63,7,616
63,8,648
63,9,680
63,10,712
63,11,713
63,12,745
63,13,746
63,14,747
63,15,748
63,16,749
63,17,781
63,18,782
63,19,783
63,20,784
63,21,785
63,22,786
63,23,787
63,24,788
64,0,769
64,1,770
64,2,771
64,3,739
64,4,740
64,5,741
64,6,709
64,7,677
64,8,645
64,9,613
64,10,581
64,11,549
64,12,550
64,13,518
64,14,486
64,15,454
64,16,422
65,0,410
65,1,409
65,2,377
65,3,345
65,4,313
65,5,281
65,6,249
65,7,217
65,8,185
65,9,184
65,10,183
65,11,151
65,12,119
65,13,87
66,0,33
66,1,65
66,2,97
66,3,129
66,4,161
66,5,193
66,6,225
66,7,224
66,8,256
66,9,288
66,10,320
66,11,352
66,12,353
66,13,354
66,14,355
66,15,387
66,16,419
66,17,451
66,18,483
66,19,484
66,20,516
66,21,517
66,22,518
66,23,550
66,24,551
66,25,583
66,26,584
66,27,616
66,28,617
66,29,618
66,30,650
66,31,682
66,32,683
67,0,95
67,1,127
67,2,159
67,3,191
67,4,190
67,5,222
67,6,221
67,7,253
67,8,285
67,9,317
67,10,349
67,11,381
67,12,413
67,13,445
67,14,477
67,15,478
67,16,510
67,17,542
67,18,574
67,19,575
67,20,607
67,21,639
68,0,149
68,1,117
68,2,85
68,3,86
68,4,87
68,5,88
68,6,89
69,0,301
69,1,269
69,2,237
69,3,205
69,4,204
69,5,172
69,6,140
69,7,139
69,8,107
69,9,106
69,10,105
69,11,104
69,12,103
69,13,102
69,14,70
69,15,69
69,16,68
69,17,67
69,18,66
69,19,65
70,0,108
70,1,107
70,2,106
70,3,105
70,4,137
70,5,136
70,6,168
70,7,167
70,8,199
70,9,231
70,10,230
70,11,229
70,12,228
71,0,497
71,1,498
71,2,499
71,3,531
71,4,532
71,5,564
71,6,596
71,7,628
71,8,660
71,9,661
71,10,693
71,11,725
71,12,757
71,13,758
71,14,790
71,15,822
71,16,823
71,17,824
71,18,825
71,19,826
71,20,827
71,21,828
72,0,904
72,1,936
72,2,968
72,3,1000
72,4,1001
72,5,1002
72,6,1003
72,7,1004
72,8,1005
72,9,1006
72,10,1007
72,11,1008
73,0,614
73,1,646
73,2,678
73,3,710
73,4,742
73,5,743
73,6,744
73,7,745
73,8,777
73,9,778
73,10,779
73,11,780
73,12,781
73,13,782
73,14,783
73,15,784
73,16,785
73,17,786
73,18,818
74,0,404
74,1,436
74,2,468
74,3,467
74,4,499
74,5,531
74,6,563
74,7,562
74,8,594
74,9,626
74,10,625
74,11,657
74,12,689
74,13,688
74,14,687
74,15,719
74,16,751
74,17,750
74,18,782
74,19,814
74,20,813
75,0,827
75,1,826
75,2,825
75,3,824
75,4,823
75,5,822
75,6,790
75,7,758
75,8,757
75,9,725
75,10,724
75,11,723
75,12,722
75,13,721
75,14,720
75,15,719
75,16,687
75,17,655
75,18,654
75,19,622
75,20,621
75,21,589
75,22,557
75,23,525
75,24,493
75,25,461
76,0,778
76,1,746
76,2,747
76,3,748
76,4,749
76,5,750
76,6,751
76,7,719
76,8,720
76,9,721
76,10,689
76,11,657
76,12,658
76,13,659
76,14,660
76,15,661
76,16,662
76,17,663
76,18,631
76,19,599
76,20,600
76,21,568
76,22,536
76,23,504
76,24,472
76,25,440
76,26,441
76,27,442
76,28,410
76,29,378
76,30,346
76,31,347
76,32,315
76,33,283
76,34,251
76,35,219
76,36,187
76,37,155
76,38,123
76,39,91
76,40,59
76,41,60
76,42,61
77,0,113
77,1,112
77,2,144
77,3,176
77,4,208
77,5,207
77,6,206
77,7,205
77,8,204
77,9,203
77,10,202
77,11,201
77,12,200
77,13,199
77,14,231
77,15,263
77,16,295
77,17,294
77,18,293
77,19,292
77,20,291
77,21,290
77,22,322
77,23,354
77,24,386
77,25,418
77,26,450
77,27,449
77,28,481
78,0,9
78,1,41
78,2,42
78,3,74
78,4,106
78,5,138
78,6,170
78,7,202
78,8,234
78,9,233
78,10,265
78,11,297
78,12,329
78,13,328
79,0,879
79,1,847
79,2,848
79,3,849
79,4,850
79,5,818
79,6,786
79,7,754
79,8,722
80,0,230
80,1,231
80,2,199
80,3,200
80,4,168
80,5,136
80,6,104
80,7,105
80,8,73
80,9,41
80,10,9
80,11,10
80,12,11
80,13,12
80,14,13
80,15,14
80,16,15
80,17,16
80,18,48
80,19,49
80,20,50
80,21,51
80,22,52
80,23,20
80,24,21
80,25,22
80,26,23
80,27,24
80,28,56
80,29,88
80,30,120
80,31,121
80,32,153
80,33,154
80,34,155
80,35,187
80,36,219
80,37,251
80,38,283
80,39,284
81,0,408
81,1,407
81,2,406
81,3,438
81,4,470
81,5,502
81,6,534
81,7,533
81,8,565
81,9,597
81,10,629
81,11,628
81,12,627
81,13,626
81,14,625
81,15,657
81,16,689
81,17,721
81,18,753
81,19,752
81,20,751
81,21,750
81,22,782
81,23,814
82,0,524
82,1,525
82,2,526
82,3,527
82,4,528
82,5,529
82,6,497
82,7,498
82,8,499
82,9,531
82,10,532
82,11,533
82,12,534
82,13,535
82,14,536
82,15,537
83,0,58
83,1,59
83,2,91
83,3,123
83,4,155
83,5,154
83,6,186
83,7,218
83,8,217
83,9,249
83,10,281
83,11,280
84,0,269
84,1,301
84,2,302
84,3,303
84,4,335
84,5,336
84,6,368
84,7,400
84,8,432
84,9,464
84,10,496
84,11,528
84,12,560
84,13,592
84,14,624
84,15,625
85,0,453
85,1,454
85,2,422
85,3,423
85,4,424
85,5,392
85,6,393
85,7,394
85,8,362
85,9,363
85,10,364
85,11,332
85,12,333
85,13,334
85,14,302
85,15,303
85,16,304
85,17,305
85,18,306
85,19,307
85,20,308
86,0,52
86,1,84
86,2,116
86,3,115
86,4,147
86,5,179
86,6,178
86,7,210
86,8,242
86,9,274
86,10,273
86,11,305
86,12,304
86,13,336
86,14,335
86,15,367
86,16,366
86,17,398
86,18,430
86,19,462
86,20,461
86,21,460
86,22,459
86,23,458
86,24,457
86,25,489
86,26,521
86,27,553
86,28,585
86,29,617
86,30,649
86,31,648
86,32,680
86,33,679
86,34,678
86,35,710
86,36,742
86,37,741
86,38,740
86,39,739
86,40,738
86,41,737
86,42,769
86,43,768
86,44,800
86,45,832
86,46,864
86,47,896
86,48,928
86,49,960
87,0,287
87,1,319
87,2,318
87,3,317
87,4,316
87,5,315
87,6,347
87,7,346
87,8,345
87,9,344
87,10,343
87,11,342
87,12,374
87,13,406
87,14,405
87,15,437
87,16,436
87,17,435
87,18,434
87,19,433
87,20,465
87,21,497
87,22,529
87,23,561
87,24,560
87,25,592
88,0,823
88,1,791
88,2,790
88,3,758
88,4,757
88,5,725
88,6,724
88,7,692
89,0,430
89,1,398
89,2,399
89,3,400
89,4,401
89,5,402
89,6,370
89,7,371
89,8,339
89,9,307
89,10,308
89,11,309
89,12,310
89,13,311
89,14,312
89,15,280
89,16,281
89,17,249
89,18,250
89,19,251
89,20,219
90,0,34
90,1,35
90,2,36
90,3,37
90,4,38
90,5,39
90,6,40
90,7,8
90,8,9
90,9,10
90,10,11
90,11,12
90,12,13
90,13,14
90,14,15
90,15,16
90,16,48
90,17,80
90,18,81
90,19,113
90,20,114
90,21,115
90,22,116
90,23,117
90,24,118
90,25,119
90,26,120
90,27,121
90,28,122
90,29,123
90,30,124
90,31,92
90,32,60
90,33,61
90,34,62
90,35,94
90,36,126
91,0,968
91,1,936
91,2,904
91,3,905
91,4,873
91,5,841
91,6,809
91,7,810
91,8,778
91,9,746
91,10,714
91,11,682
91,12,650
91,13,618
91,14,586
91,15,554
91,16,522
91,17,490
91,18,458
91,19,426
91,20,394
91,21,362
91,22,330
91,23,298
91,24,266
91,25,234
91,26,235
91,27,203
91,28,171
91,29,172
91,30,173
91,31,174
91,32,175
91,33,176
91,34,177
92,0,422
92,1,421
92,2,453
92,3,485
92,4,517
92,5,549
92,6,581
92,7,580
92,8,579
92,9,578
92,10,610
92,11,642
92,12,674
93,0,836
93,1,837
93,2,869
93,3,901
93,4,902
93,5,903
93,6,904
93,7,905
93,8,906
93,9,907
93,10,908
93,11,909
93,12,910
93,13,911
93,14,912
93,15,913
93,16,881
93,17,849
93,18,817
93,19,785
93,20,786
93,21,754
93,22,722
93,23,690
93,24,691
93,25,692
93,26,693
93,27,694
93,28,695
93,29,696
93,30,697
93,31,665
93,32,633
93,33,601
93,34,569
93,35,537
93,36,505
93,37,473
93,38,441
93,39,409
93,40,377
93,41,345
93,42,313
93,43,281
93,44,249
93,45,217
93,46,185
93,47,153
93,48,121
94,0,942
94,1,941
94,2,909
94,3,877
94,4,876
94,5,875
94,6,874
94,7,873
94,8,872
94,9,840
94,10,808
94,11,776
94,12,744
94,13,712
94,14,680
94,15,648
94,16,616
94,17,584
94,18,552
94,19,551
94,20,550
94,21,549
94,22,548
94,23,516
94,24,484
94,25,483
94,26,451
94,27,419
94,28,387
94,29,355
94,30,323
94,31,291
94,32,259
94,33,227
94,34,195
94,35,163
94,36,131
94,37,130
95,0,206
95,1,207
95,2,208
95,3,209
95,4,210
95,5,211
95,6,212
95,7,213
95,8,214
